"","Short_label","Observed","Shannon","InvSimpson","Longer_name","Sample_type","Num_larvae","Date_collected","Exp_day","Mesocosm_id","Mesocosm_treatment","Microbe_treatment","Food_type","Mesocosm_type","Treatment_notes","Notes","Raw_reads","lib_size_clean","is.neg","even"
"1","LB1",3,0.699779023870736,2.0002848164211,"L_D8_B_larvae","Larvae",5,"6/30/23",8,"B_larvae","B_larvae","None_larvae","Bamboo","Additional control","Larvae & food only","",57253,49680,FALSE,0.636966317497782
"2","LB10",22,1.63213811879948,3.71588298013159,"L_D8_B_EMO.3","Larvae",5,"6/30/23",8,"B_EMO.3","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",76367,65364,FALSE,0.528021903104636
"3","LB11",30,1.87194660476549,3.42790061412016,"L_D8_B_EMO.4","Larvae",5,"6/30/23",8,"B_EMO.4","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",22627,19508,FALSE,0.550378703352604
"4","LB12",19,1.46065216281152,2.94487652988382,"L_D8_B_EMO.5","Larvae",5,"6/30/23",8,"B_EMO.5","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",15378,13599,FALSE,0.496071466634714
"5","LB15",4,0.0468399369008285,1.01360939529703,"L_D8_B_ECO.3","Larvae",5,"6/30/23",8,"B_ECO.3","B_ECO","ECO","Bamboo","Experiment","E. coli only","",12836,11414,FALSE,0.0337878723411886
"6","LB16",2,0.465719036794143,1.40928845238874,"L_D8_B_ECO.4","Larvae",5,"6/30/23",8,"B_ECO.4","B_ECO","ECO","Bamboo","Experiment","E. coli only","",13301,10999,FALSE,0.671890544830495
"7","LB18",33,2.19268724803131,4.80020085272205,"L_D8_B_MEM.1","Larvae",5,"6/30/23",8,"B_MEM.1","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",64329,53088,FALSE,0.627107823874308
"8","LB19",38,2.02868030813638,3.99518030865145,"L_D8_B_MEM.2","Larvae",5,"6/30/23",8,"B_MEM.2","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",46890,40665,FALSE,0.557699589523667
"9","LB2",3,0.0315545109953072,1.00897454753716,"L_D8_B_AHK.1","Larvae",5,"6/30/23",8,"B_AHK.1","B_AHK","AHK","Bamboo","Experiment","All heat-killed microbes","",33655,29355,FALSE,0.0287221536849565
"10","LB20",33,2.16650096408353,5.57514987773585,"L_D8_B_MEM.3","Larvae",5,"6/30/23",8,"B_MEM.3","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",46052,40143,FALSE,0.619618555372113
"11","LB21",38,2.28743638470712,5.07608630548315,"L_D8_B_MEM.4","Larvae",5,"6/30/23",8,"B_MEM.4","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",54131,45760,FALSE,0.628833595759882
"12","LB22",33,1.91662101165913,3.49863129504077,"L_D8_B_MEM.5","Larvae",5,"6/30/23",8,"B_MEM.5","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",69479,59069,FALSE,0.548152972063151
"13","LB23",23,1.37552752449599,2.52216055834505,"L_D8_B_ALL.1","Larvae",5,"6/30/23",8,"B_ALL.1","B_ALL","ALL","Bamboo","Experiment","All live microbes","",73665,62750,FALSE,0.438695602596854
"14","LB24",33,2.44417974778075,7.4382335725017,"L_D8_B_ALL.2","Larvae",5,"6/30/23",8,"B_ALL.2","B_ALL","ALL","Bamboo","Experiment","All live microbes","",36399,29621,FALSE,0.699034595182064
"15","LB25",31,2.25217689473059,6.0520997875433,"L_D8_B_ALL.3","Larvae",5,"6/30/23",8,"B_ALL.3","B_ALL","ALL","Bamboo","Experiment","All live microbes","",66744,54752,FALSE,0.655848947773891
"16","LB26",32,2.36279439882937,7.10928755511406,"L_D8_B_ALL.4","Larvae",5,"6/30/23",8,"B_ALL.4","B_ALL","ALL","Bamboo","Experiment","All live microbes","",60546,50669,FALSE,0.681758352366271
"17","LB27",64,2.76210030613427,6.83890962466855,"L_D8_B_ALL.5","Larvae",5,"6/30/23",8,"B_ALL.5","B_ALL","ALL","Bamboo","Experiment","All live microbes","",66531,54106,FALSE,0.664144735682967
"18","LB3",27,1.75837812432588,3.79842651982822,"L_D8_B_MMO.1","Larvae",5,"6/30/23",8,"B_MMO.1","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",69866,59138,FALSE,0.533514914667978
"19","LB4",20,1.46022872475685,2.9786513286126,"L_D8_B_MMO.2","Larvae",5,"6/30/23",8,"B_MMO.2","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",55250,47155,FALSE,0.487436323214725
"20","LB5",21,1.76449627722859,3.79446402046886,"L_D8_B_MMO.3","Larvae",5,"6/30/23",8,"B_MMO.3","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",62607,52180,FALSE,0.579564221752958
"21","LB6",20,1.64358387202084,3.29179110487476,"L_D8_B_MMO.4","Larvae",5,"6/30/23",8,"B_MMO.4","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",79263,66273,FALSE,0.548641775011147
"22","LB7",12,1.40850314949144,2.78460648935587,"L_D8_B_MMO.5","Larvae",5,"6/30/23",8,"B_MMO.5","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",83117,70582,FALSE,0.566823365220424
"23","LB8",21,1.26015062894754,1.94779212526761,"L_D8_B_EMO.1","Larvae",5,"6/30/23",8,"B_EMO.1","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",43588,37805,FALSE,0.413907486222973
"24","LB9",21,1.58071293779457,3.10346779450162,"L_D8_B_EMO.2","Larvae",5,"6/30/23",8,"B_EMO.2","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",40579,35942,FALSE,0.519198977878633
"25","LH1",6,0.520367463600353,1.29219028601974,"L_D6_Hatch_flask","Larvae",10,"6/28/23",6,"Hatch_flask","Hatch_flask","None_hatch","Hatching flask","Hatching flask","Hatching flask","This sample tube contains extra L1 larvae prepared a day after in case the first tube (the one with issues with L1s sticking to the tube walls) was not enough.",70837,58630,FALSE,0.290422611146876
"26","LL1",3,0.57405488495721,1.60413595785283,"L_D8_L_larvae","Larvae",5,"6/30/23",8,"L_larvae","L_larvae","None_larvae","Larval food","Additional control","Larvae & food only","",29615,26906,FALSE,0.522527274524809
"27","LL10",23,1.97938434609127,4.82677573420514,"L_D8_L_EMO.3","Larvae",5,"6/30/23",8,"L_EMO.3","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",55881,48938,FALSE,0.631283048150899
"28","LL11",30,2.13864921987679,5.20904587570239,"L_D8_L_EMO.4","Larvae",5,"6/30/23",8,"L_EMO.4","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",59663,51121,FALSE,0.628793033714391
"29","LL12",22,1.94240564256927,4.27529704057646,"L_D8_L_EMO.5","Larvae",5,"6/30/23",8,"L_EMO.5","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",39221,33572,FALSE,0.628398241654335
"30","LL13",5,0.100198352658954,1.03252680599236,"L_D8_L_ECO.1","Larvae",5,"6/30/23",8,"L_ECO.1","L_ECO","ECO","Larval food","Experiment","E. coli only","",51457,47223,FALSE,0.0622567368923324
"31","LL14",3,0.276999205042498,1.15168974712624,"L_D8_L_ECO.2","Larvae",5,"6/30/23",8,"L_ECO.2","L_ECO","ECO","Larval food","Experiment","E. coli only","",90315,80370,FALSE,0.252135542174132
"32","LL15",3,0.171281659050851,1.0781414177778,"L_D8_L_ECO.3","Larvae",5,"6/30/23",8,"L_ECO.3","L_ECO","ECO","Larval food","Experiment","E. coli only","",83512,74653,FALSE,0.155907284869808
"33","LL16",3,0.105032156731536,1.03810172773931,"L_D8_L_ECO.4","Larvae",5,"6/30/23",8,"L_ECO.4","L_ECO","ECO","Larval food","Experiment","E. coli only","",60309,55705,FALSE,0.0956043891142617
"34","LL17",3,0.159966617574226,1.06826635267738,"L_D8_L_ECO.5","Larvae",5,"6/30/23",8,"L_ECO.5","L_ECO","ECO","Larval food","Experiment","E. coli only","",54799,49886,FALSE,0.145607890266874
"35","LL18",24,1.2843259057526,2.05195274842464,"L_D8_L_MEM.1","Larvae",5,"6/30/23",8,"L_MEM.1","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",87019,74105,FALSE,0.404123395736184
"36","LL19",25,1.49589033244618,2.53562023801535,"L_D8_L_MEM.2","Larvae",4,"6/30/23",8,"L_MEM.2","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",91113,77778,FALSE,0.464724460909403
"37","LL2",2,0.589595372458167,1.66687551021337,"L_D8_L_AHK.1","Larvae",5,"6/30/23",8,"L_AHK.1","L_AHK","AHK","Larval food","Experiment","All heat-killed microbes","",51522,46691,FALSE,0.850606319976478
"38","LL20",27,1.80948963387201,3.56530451350126,"L_D8_L_MEM.3","Larvae",5,"6/30/23",8,"L_MEM.3","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",54597,45323,FALSE,0.54902281497498
"39","LL21",32,2.46326431471843,7.5405071574924,"L_D8_L_MEM.4","Larvae",2,"6/30/23",8,"L_MEM.4","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",54577,43276,FALSE,0.710747842248606
"40","LL22",26,1.69526724865714,3.39144720418345,"L_D8_L_MEM.5","Larvae",5,"6/30/23",8,"L_MEM.5","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",50438,43132,FALSE,0.520324437558444
"41","LL23",11,0.377394350966282,1.14727893289099,"L_D8_L_ALL.1","Larvae",5,"6/30/23",8,"L_ALL.1","L_ALL","ALL","Larval food","Experiment","All live microbes","",55042,51181,FALSE,0.15738566869347
"42","LL24",17,1.31794244001397,2.67822392897523,"L_D8_L_ALL.2","Larvae",5,"6/30/23",8,"L_ALL.2","L_ALL","ALL","Larval food","Experiment","All live microbes","",52771,45218,FALSE,0.465175855104196
"43","LL25",16,1.02862208177365,1.72492285947779,"L_D8_L_ALL.3","Larvae",5,"6/30/23",8,"L_ALL.3","L_ALL","ALL","Larval food","Experiment","All live microbes","",66477,58885,FALSE,0.370996994080932
"44","LL26",25,1.51938944237759,2.4932403727171,"L_D8_L_ALL.4","Larvae",5,"6/30/23",8,"L_ALL.4","L_ALL","ALL","Larval food","Experiment","All live microbes","",97749,81650,FALSE,0.472024869875122
"45","LL27",26,2.33287586816332,7.28915584832833,"L_D8_L_ALL.5","Larvae",5,"6/30/23",8,"L_ALL.5","L_ALL","ALL","Larval food","Experiment","All live microbes","",99386,78211,FALSE,0.716024169615301
"46","LL3",14,1.68656468706179,4.15229213875356,"L_D8_L_MMO.1","Larvae",5,"6/30/23",8,"L_MMO.1","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",101981,85741,FALSE,0.639078457347372
"47","LL4",17,1.20808813209331,2.46088677029412,"L_D8_L_MMO.2","Larvae",5,"6/30/23",8,"L_MMO.2","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",83175,68897,FALSE,0.426402104390673
"48","LL5",13,0.587283088684142,1.29909482106055,"L_D8_L_MMO.3","Larvae",5,"6/30/23",8,"L_MMO.3","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",44031,37962,FALSE,0.228964789100304
"49","LL6",14,1.24951776283491,2.67398032276938,"L_D8_L_MMO.4","Larvae",5,"6/30/23",8,"L_MMO.4","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",90456,75795,FALSE,0.473471246271513
"50","LL7",14,1.48532640568201,3.57955304341897,"L_D8_L_MMO.5","Larvae",5,"6/30/23",8,"L_MMO.5","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",47330,40971,FALSE,0.562824607489125
"51","LL8",25,2.01028347441685,4.37910127458156,"L_D8_L_EMO.1","Larvae",5,"6/30/23",8,"L_EMO.1","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",101732,86081,FALSE,0.624529675511531
"52","LL9",27,1.8514833144286,3.06832738690655,"L_D8_L_EMO.2","Larvae",5,"6/30/23",8,"L_EMO.2","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",111660,95539,FALSE,0.561764246745993
"53","M1",2,0.691061591245718,1.9916980487758,"M_D0_Microbe_stock_ecoli","Microbe Stock",NA,"6/22/23",0,"Microbe_stock_ecoli","Microbe_stock_ecoli","E. coli","Microbe stock","Microbe stock","E. coli stock","",63554,55311,FALSE,0.996991130639033
"54","M2",26,1.89731547372747,4.54394657872232,"M_D0_Microbe_stock_mosq","Microbe Stock",NA,"6/22/23",0,"Microbe_stock_mosq","Microbe_stock_mosq","Mosquito microbes","Microbe stock","Microbe stock","Mosquito microbes stock","",31740,22433,FALSE,0.582338629806113
"55","M3",72,3.40777322463539,15.3892721179544,"M_D0_Microbe_stock_brom","Microbe Stock",NA,"6/22/23",0,"Microbe_stock_brom","Microbe_stock_brom","Env. microbes","Microbe stock","Microbe stock","Environmental microbes stock","",62671,38106,FALSE,0.796829382935187
"56","WB1",2,0.0846146024060837,1.03381182373289,"W_D5_Lab_water","Water",NA,"6/27/23",5,"Lab_water","Lab_water","None_labwater","Lab water","Lab water","Lab water","Sterile/autoclaved water from 06/22/23",63140,48468,FALSE,0.122073067278048
"57","WB10",28,2.23289717439852,6.58896005728247,"W_D5_B_MMO.4","Water",NA,"6/27/23",5,"B_MMO.4","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",154756,113760,FALSE,0.670096078310967
"58","WB11",26,1.99446474499322,4.9092695095753,"W_D5_B_MMO.5","Water",NA,"6/27/23",5,"B_MMO.5","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",150697,114299,FALSE,0.61215642990259
"59","WB12",22,1.98784405353852,4.47359160422425,"W_D5_B_MMO+","Water",NA,"6/27/23",5,"B_MMO+","B_MMO+","MMO","Bamboo","Additional control","No larvae - mosquito microbes","",114495,50324,FALSE,0.643098269769407
"60","WB13",51,2.70173297992304,8.17920740925276,"W_D5_B_EMO.1","Water",NA,"6/27/23",5,"B_EMO.1","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",193555,145516,FALSE,0.687144658053167
"61","WB14",61,3.13344662739889,13.7010636725667,"W_D5_B_EMO.2","Water",NA,"6/27/23",5,"B_EMO.2","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",166592,124934,FALSE,0.762233707705606
"62","WB15",59,2.99248360179727,11.6230189479112,"W_D5_B_EMO.3","Water",NA,"6/27/23",5,"B_EMO.3","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",121161,90964,FALSE,0.733894818371278
"63","WB16",54,3.04173337168427,13.1626007620852,"W_D5_B_EMO.4","Water",NA,"6/27/23",5,"B_EMO.4","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",151569,111883,FALSE,0.762533350892723
"64","WB17",53,3.02512189493873,11.0288603436959,"W_D5_B_EMO.5","Water",NA,"6/27/23",5,"B_EMO.5","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",159928,119584,FALSE,0.761939414231189
"65","WB18",53,3.00785040829442,11.4234461767515,"W_D5_B_EMO+","Water",NA,"6/27/23",5,"B_EMO+","B_EMO+","EMO","Bamboo","Additional control","No larvae - environmental microbes","",228989,166362,FALSE,0.75758923368518
"66","WB19",4,0.56146637800709,1.55521665024518,"W_D5_B_ECO.1","Water",NA,"6/27/23",5,"B_ECO.1","B_ECO","ECO","Bamboo","Experiment","E. coli only","",147700,127540,FALSE,0.405012379588358
"67","WB20",5,0.601633790468602,1.5964639737829,"W_D5_B_ECO.2","Water",NA,"6/27/23",5,"B_ECO.2","B_ECO","ECO","Bamboo","Experiment","E. coli only","",135746,115650,FALSE,0.37381609182966
"68","WB21",4,0.631349278972776,1.59559684903064,"W_D5_B_ECO.3","Water",NA,"6/27/23",5,"B_ECO.3","B_ECO","ECO","Bamboo","Experiment","E. coli only","",124189,108760,FALSE,0.455422236921424
"69","WB22",5,0.643109152840422,1.66648944427431,"W_D5_B_ECO.4","Water",NA,"6/27/23",5,"B_ECO.4","B_ECO","ECO","Bamboo","Experiment","E. coli only","",122674,105609,FALSE,0.399586183394791
"70","WB23",5,0.807423960841805,1.80747113215471,"W_D5_B_ECO.5","Water",NA,"6/27/23",5,"B_ECO.5","B_ECO","ECO","Bamboo","Experiment","E. coli only","",100709,88320,FALSE,0.501680713871505
"71","WB24",2,0.0498420993694119,1.01750990205261,"W_D5_B_ECO+","Water",NA,"6/27/23",5,"B_ECO+","B_ECO+","ECO","Bamboo","Additional control","No larvae - E. coli","",75079,67284,FALSE,0.0719069495877455
"72","WB25",52,2.47828694983064,6.44405494295966,"W_D5_B_MEM.1","Water",NA,"6/27/23",5,"B_MEM.1","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",198167,150949,FALSE,0.627216928729568
"73","WB26",64,2.99225433144353,9.92807066376615,"W_D5_B_MEM.2","Water",NA,"6/27/23",5,"B_MEM.2","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",204624,152315,FALSE,0.719485080842017
"74","WB27",36,2.02855065348632,4.73138224241408,"W_D5_B_MEM.3","Water",NA,"6/27/23",5,"B_MEM.3","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",197298,157596,FALSE,0.566077838104096
"75","WB28",49,2.42162653739665,5.92413577928683,"W_D5_B_MEM.4","Water",NA,"6/27/23",5,"B_MEM.4","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",147391,115387,FALSE,0.622234931703369
