"","Short_label","Observed","Shannon","InvSimpson","Longer_name","Sample_type","Num_larvae","Date_collected","Exp_day","Mesocosm_id","Mesocosm_treatment","Microbe_treatment","Food_type","Mesocosm_type","Treatment_notes","Notes","Raw_reads","lib_size_clean","is.neg","even"
"76","WB29",60,3.15939437469816,13.8509942212422,"W_D5_B_MEM.5","Water",NA,"6/27/23",5,"B_MEM.5","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",162113,124640,FALSE,0.771648386374078
"77","WB30",60,2.6323611744532,5.44657359698042,"W_D5_B_MEM+","Water",NA,"6/27/23",5,"B_MEM+","B_MEM+","MEM","Bamboo","Additional control","No larvae - mosquito & environmental microbes","",177379,128349,FALSE,0.642926147140032
"78","WB31",55,2.53149662052763,4.88783396577398,"W_D5_B_ALL.1","Water",NA,"6/27/23",5,"B_ALL.1","B_ALL","ALL","Bamboo","Experiment","All live microbes","",210029,163296,FALSE,0.631716032461816
"79","WB32",64,3.14033673419088,12.109447036838,"W_D5_B_ALL.2","Water",NA,"6/27/23",5,"B_ALL.2","B_ALL","ALL","Bamboo","Experiment","All live microbes","",266325,210286,FALSE,0.755091372189771
"80","WB33",52,2.61614857188517,6.96270668065378,"W_D5_B_ALL.3","Water",NA,"6/27/23",5,"B_ALL.3","B_ALL","ALL","Bamboo","Experiment","All live microbes","",332097,255207,FALSE,0.662107619325597
"81","WB34",50,2.65527429689806,8.29497811299357,"W_D5_B_ALL.4","Water",NA,"6/27/23",5,"B_ALL.4","B_ALL","ALL","Bamboo","Experiment","All live microbes","",238232,195031,FALSE,0.678747106858453
"82","WB35",53,2.59431232721596,6.97135212844276,"W_D5_B_ALL.5","Water",NA,"6/27/23",5,"B_ALL.5","B_ALL","ALL","Bamboo","Experiment","All live microbes","",162232,125854,FALSE,0.653431128920415
"83","WB36",50,2.34732406550551,5.44856525333351,"W_D5_B_ALL+","Water",NA,"6/27/23",5,"B_ALL+","B_ALL+","ALL","Bamboo","Additional control","No larvae - all live microbes","",86077,65214,FALSE,0.600028185480625
"84","WB37",5,1.39791220480852,3.75913106859928,"W_D20_B_larvae","Water",NA,"7/12/23",20,"B_larvae","B_larvae","None_larvae","Bamboo","Additional control","Larvae & food only","",70004,45732,FALSE,0.868571688294781
"85","WB38",3,0.687944655661018,1.65112824713464,"W_D20_B_food","Water",NA,"7/12/23",20,"B_food","B_food","None_food","Bamboo","Additional control","Food only","",91154,75147,FALSE,0.626194211330951
"86","WB4",2,0.00880490311240137,1.00226488345609,"W_D5_B_food","Water",NA,"6/27/23",5,"B_food","B_food","None_food","Bamboo","Additional control","Food only","",83833,76028,FALSE,0.0127027900557693
"87","WB40",3,0.904129127636918,2.28961484073278,"W_D20_B_AHK.1","Water",NA,"7/12/23",20,"B_AHK.1","B_AHK","AHK","Bamboo","Experiment","All heat-killed microbes","",45843,30035,FALSE,0.822973797911025
"88","WB41",53,2.95988002898392,12.7377219481808,"W_D20_B_MMO.1","Water",NA,"7/12/23",20,"B_MMO.1","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",90585,63727,FALSE,0.745506903127379
"89","WB42",62,2.98124097807603,9.47299667411392,"W_D20_B_MMO.2","Water",NA,"7/12/23",20,"B_MMO.2","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",142302,101289,FALSE,0.722351321749718
"90","WB43",45,1.65415158321153,2.13259099751094,"W_D20_B_MMO.3","Water",NA,"7/12/23",20,"B_MMO.3","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",142075,115552,FALSE,0.434541172918992
"91","WB44",52,2.90311019522142,11.4635042319779,"W_D20_B_MMO.4","Water",NA,"7/12/23",20,"B_MMO.4","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",141822,98932,FALSE,0.734733264255258
"92","WB45",39,2.3724008686407,5.46899847692159,"W_D20_B_MMO.5","Water",NA,"7/12/23",20,"B_MMO.5","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",120582,91958,FALSE,0.647566793682048
"93","WB46",32,2.40629502298572,7.02420746863217,"W_D20_B_MMO+","Water",NA,"7/12/23",20,"B_MMO+","B_MMO+","MMO","Bamboo","Additional control","No larvae - mosquito microbes","",136799,72842,FALSE,0.694309979315458
"94","WB47",98,3.81358598897175,24.9177161496581,"W_D20_B_EMO.1","Water",NA,"7/12/23",20,"B_EMO.1","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",114290,89773,FALSE,0.831758569000257
"95","WB48",91,3.36672203224271,14.281149059348,"W_D20_B_EMO.2","Water",NA,"7/12/23",20,"B_EMO.2","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",134593,99910,FALSE,0.746359319632721
"96","WB49",99,3.50570026539918,15.6618751081212,"W_D20_B_EMO.3","Water",NA,"7/12/23",20,"B_EMO.3","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",91941,73241,FALSE,0.762918134833088
"97","WB5",4,0.369351761110005,1.21591429125142,"W_D5_B_AHK.1","Water",NA,"6/27/23",5,"B_AHK.1","B_AHK","AHK","Bamboo","Experiment","All heat-killed microbes","",91658,80964,FALSE,0.266430977048505
"98","WB50",91,3.55914763368446,17.3157997010483,"W_D20_B_EMO.4","Water",NA,"7/12/23",20,"B_EMO.4","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",151644,109430,FALSE,0.78901762037646
"99","WB51",94,3.55208693119215,18.8303419084895,"W_D20_B_EMO.5","Water",NA,"7/12/23",20,"B_EMO.5","B_EMO","EMO","Bamboo","Experiment","Environmental microbes only","",90710,68817,FALSE,0.781830610035255
"100","WB52",94,3.50577704598203,16.0560376297653,"W_D20_B_EMO+","Water",NA,"7/12/23",20,"B_EMO+","B_EMO+","EMO","Bamboo","Additional control","No larvae - environmental microbes","",136381,103706,FALSE,0.771637592097956
"101","WB53",4,0.985138960193085,2.38683786153113,"W_D20_B_ECO.1","Water",NA,"7/12/23",20,"B_ECO.1","B_ECO","ECO","Bamboo","Experiment","E. coli only","",70965,52791,FALSE,0.710627546228537
"102","WB54",5,0.749877381751331,1.76271601674673,"W_D20_B_ECO.2","Water",NA,"7/12/23",20,"B_ECO.2","B_ECO","ECO","Bamboo","Experiment","E. coli only","",71826,56831,FALSE,0.465925013918196
"103","WB55",5,1.42165513373366,3.85015019105859,"W_D20_B_ECO.3","Water",NA,"7/12/23",20,"B_ECO.3","B_ECO","ECO","Bamboo","Experiment","E. coli only","",104622,74171,FALSE,0.883323999484741
"104","WB56",5,1.40222992172695,3.77213337051331,"W_D20_B_ECO.4","Water",NA,"7/12/23",20,"B_ECO.4","B_ECO","ECO","Bamboo","Experiment","E. coli only","",143682,101698,FALSE,0.871254436653747
"105","WB57",5,1.28659652095037,3.27708158525173,"W_D20_B_ECO.5","Water",NA,"7/12/23",20,"B_ECO.5","B_ECO","ECO","Bamboo","Experiment","E. coli only","",102762,76342,FALSE,0.799407365149324
"106","WB58",2,0.0458589254241915,1.0158185996755,"W_D20_B_ECO+","Water",NA,"7/12/23",20,"B_ECO+","B_ECO+","ECO","Bamboo","Additional control","No larvae - E. coli","",101372,89835,FALSE,0.0661604442899779
"107","WB59",97,3.24480738972422,8.19434491538388,"W_D20_B_MEM.1","Water",NA,"7/12/23",20,"B_MEM.1","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",66999,54153,FALSE,0.709292325782241
"108","WB6",5,0.473546651060756,1.25685191670626,"W_D5_B_larvae","Water",NA,"6/27/23",5,"B_larvae","B_larvae","None_larvae","Bamboo","Additional control","Larvae & food only","",65165,57996,FALSE,0.294231077447758
"109","WB60",105,3.63878618535411,17.7469484754276,"W_D20_B_MEM.2","Water",NA,"7/12/23",20,"B_MEM.2","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",128894,96481,FALSE,0.7818687551197
"110","WB61",91,3.02114741350033,7.3632670250861,"W_D20_B_MEM.3","Water",NA,"7/12/23",20,"B_MEM.3","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",121032,91344,FALSE,0.66974983573212
"111","WB62",104,3.55493551280676,15.1460404060157,"W_D20_B_MEM.4","Water",NA,"7/12/23",20,"B_MEM.4","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",164334,118737,FALSE,0.765425561716602
"112","WB63",91,3.08126675977713,8.39141296959752,"W_D20_B_MEM.5","Water",NA,"7/12/23",20,"B_MEM.5","B_MEM","MEM","Bamboo","Experiment","Mosquito & environmental microbes","",104178,81896,FALSE,0.683077527758428
"113","WB64",79,3.19315326333211,11.1581453125678,"W_D20_B_MEM+","Water",NA,"7/12/23",20,"B_MEM+","B_MEM+","MEM","Bamboo","Additional control","No larvae - mosquito & environmental microbes","",117541,82726,FALSE,0.730791022378086
"114","WB65",107,3.72126235836516,22.5434892273851,"W_D20_B_ALL.1","Water",NA,"7/12/23",20,"B_ALL.1","B_ALL","ALL","Bamboo","Experiment","All live microbes","",164239,116247,FALSE,0.796361795005418
"115","WB66",100,3.1615903464662,7.49401539342322,"W_D20_B_ALL.2","Water",NA,"7/12/23",20,"B_ALL.2","B_ALL","ALL","Bamboo","Experiment","All live microbes","",134307,99764,FALSE,0.686530620754431
"116","WB67",86,3.36854868573064,11.0694014639688,"W_D20_B_ALL.3","Water",NA,"7/12/23",20,"B_ALL.3","B_ALL","ALL","Bamboo","Experiment","All live microbes","",119012,74518,FALSE,0.756238447900972
"117","WB68",97,3.23725111816135,9.527233469074,"W_D20_B_ALL.4","Water",NA,"7/12/23",20,"B_ALL.4","B_ALL","ALL","Bamboo","Experiment","All live microbes","",123522,90865,FALSE,0.707640577377069
"118","WB69",101,3.84603267365383,27.3055127221617,"W_D20_B_ALL.5","Water",NA,"7/12/23",20,"B_ALL.5","B_ALL","ALL","Bamboo","Experiment","All live microbes","",142364,96160,FALSE,0.833354764977227
"119","WB7",26,2.1356855690209,5.3215745549214,"W_D5_B_MMO.1","Water",NA,"6/27/23",5,"B_MMO.1","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",133173,75733,FALSE,0.655501009284956
"120","WB70",62,2.999323882784,11.837192985547,"W_D20_B_ALL+","Water",NA,"7/12/23",20,"B_ALL+","B_ALL+","ALL","Bamboo","Additional control","No larvae - all live microbes","",170574,108148,FALSE,0.726732789136264
"121","WB8",22,2.07455140841792,5.50859898343763,"W_D5_B_MMO.2","Water",NA,"6/27/23",5,"B_MMO.2","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",150363,108043,FALSE,0.671149438974539
"122","WB9",29,2.37213311824577,6.38562009421704,"W_D5_B_MMO.3","Water",NA,"6/27/23",5,"B_MMO.3","B_MMO","MMO","Bamboo","Experiment","Mosquito microbes only","",149261,91937,FALSE,0.70446234545876
"123","WL1",2,0.0714285057689701,1.02731730618521,"W_D5_L_larvae","Water",NA,"6/27/23",5,"L_larvae","L_larvae","None_larvae","Larval food","Additional control","Larvae & food only","",88708,80507,FALSE,0.103049551051002
"124","WL10",12,1.78897904751018,4.64894538049798,"W_D5_L_MMO+","Water",NA,"6/27/23",5,"L_MMO+","L_MMO+","MMO","Larval food","Additional control","No larvae - mosquito microbes","",213471,116816,FALSE,0.719938130336931
"125","WL11",31,2.42565422973615,7.12170871510599,"W_D5_L_EMO.1","Water",NA,"6/27/23",5,"L_EMO.1","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",156662,111128,FALSE,0.706366705900358
"126","WL12",36,2.79596713946716,12.464787953803,"W_D5_L_EMO.2","Water",NA,"6/27/23",5,"L_EMO.2","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",143158,95779,FALSE,0.780229486012357
"127","WL13",31,2.30682242463774,5.97086867420003,"W_D5_L_EMO.3","Water",NA,"6/27/23",5,"L_EMO.3","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",99916,73979,FALSE,0.67176209090843
"128","WL14",33,2.72825018226038,11.2181373495862,"W_D5_L_EMO.4","Water",NA,"6/27/23",5,"L_EMO.4","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",124777,85675,FALSE,0.78027864499058
"129","WL15",27,2.49828611966106,8.38130538994396,"W_D5_L_EMO.5","Water",NA,"6/27/23",5,"L_EMO.5","L_EMO","EMO","Larval food","Experiment","Environmental microbes only","",143576,107597,FALSE,0.758012675150947
"130","WL16",23,1.67050380530908,2.77805754538695,"W_D5_L_EMO+","Water",NA,"6/27/23",5,"L_EMO+","L_EMO+","EMO","Larval food","Additional control","No larvae - environmental microbes","",113153,84854,FALSE,0.532772089587178
"131","WL17",2,0.347384597500885,1.24447594087975,"W_D5_L_ECO.1","Water",NA,"6/27/23",5,"L_ECO.1","L_ECO","ECO","Larval food","Experiment","E. coli only","",148743,130950,FALSE,0.501170036095736
"132","WL18",2,0.314436407768994,1.20816060912571,"W_D5_L_ECO.2","Water",NA,"6/27/23",5,"L_ECO.2","L_ECO","ECO","Larval food","Experiment","E. coli only","",105803,94157,FALSE,0.453635846163268
"133","WL19",2,0.271509257233325,1.16581331660914,"W_D5_L_ECO.3","Water",NA,"6/27/23",5,"L_ECO.3","L_ECO","ECO","Larval food","Experiment","E. coli only","",134358,117077,FALSE,0.391705058965964
"134","WL20",2,0.321708699351936,1.21587600341021,"W_D5_L_ECO.4","Water",NA,"6/27/23",5,"L_ECO.4","L_ECO","ECO","Larval food","Experiment","E. coli only","",112521,97532,FALSE,0.464127545165876
"135","WL21",2,0.359168097036148,1.2583473376287,"W_D5_L_ECO.5","Water",NA,"6/27/23",5,"L_ECO.5","L_ECO","ECO","Larval food","Experiment","E. coli only","",82024,73229,FALSE,0.518170032439577
"136","WL22",1,0,1,"W_D5_L_ECO+","Water",NA,"6/27/23",5,"L_ECO+","L_ECO+","ECO","Larval food","Additional control","No larvae - E. coli","",84065,75581,FALSE,NA
"137","WL23",36,2.7420811802753,11.2577971963792,"W_D5_L_MEM.1","Water",NA,"6/27/23",5,"L_MEM.1","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",77744,54439,FALSE,0.765192322788917
"138","WL24",30,2.48121273420796,7.69656415101861,"W_D5_L_MEM.2","Water",NA,"6/27/23",5,"L_MEM.2","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",119945,86062,FALSE,0.729511538373406
"139","WL25",28,2.48785131204281,7.74821599829122,"W_D5_L_MEM.3","Water",NA,"6/27/23",5,"L_MEM.3","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",171802,121810,FALSE,0.746608230210936
"140","WL26",33,2.55623165888927,8.34530599796803,"W_D5_L_MEM.4","Water",NA,"6/27/23",5,"L_MEM.4","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",130957,92000,FALSE,0.731081404502142
"141","WL27",29,2.34662347294298,6.47515967858169,"W_D5_L_MEM.5","Water",NA,"6/27/23",5,"L_MEM.5","L_MEM","MEM","Larval food","Experiment","Mosquito & environmental microbes","",161014,113907,FALSE,0.696886638841116
"142","WL28",35,2.69750549310857,11.088602512355,"W_D5_L_MEM+","Water",NA,"6/27/23",5,"L_MEM+","L_MEM+","MEM","Larval food","Additional control","No larvae - mosquito & environmental microbes","",170049,110330,FALSE,0.758717696961159
"143","WL29",22,1.45235166759321,2.27779586529352,"W_D5_L_ALL.1","Water",NA,"6/27/23",5,"L_ALL.1","L_ALL","ALL","Larval food","Experiment","All live microbes","",134586,92979,FALSE,0.469858207872647
"144","WL30",21,1.84584692204862,3.72544103618807,"W_D5_L_ALL.2","Water",NA,"6/27/23",5,"L_ALL.2","L_ALL","ALL","Larval food","Experiment","All live microbes","",122343,90987,FALSE,0.606284551947292
"145","WL31",24,1.61686688840567,2.65839703482658,"W_D5_L_ALL.3","Water",NA,"6/27/23",5,"L_ALL.3","L_ALL","ALL","Larval food","Experiment","All live microbes","",90049,63868,FALSE,0.508760069752704
"146","WL32",26,1.65607538096731,2.87378755425918,"W_D5_L_ALL.4","Water",NA,"6/27/23",5,"L_ALL.4","L_ALL","ALL","Larval food","Experiment","All live microbes","",174386,123683,FALSE,0.508295368673447
"147","WL33",22,1.58735551164371,2.91102904749698,"W_D5_L_ALL.5","Water",NA,"6/27/23",5,"L_ALL.5","L_ALL","ALL","Larval food","Experiment","All live microbes","",147990,106361,FALSE,0.513534037657458
"148","WL34",16,1.29430486980973,2.51932874509589,"W_D5_L_ALL+","Water",NA,"6/27/23",5,"L_ALL+","L_ALL+","ALL","Larval food","Additional control","No larvae - all live microbes","",153574,121264,FALSE,0.466821804268233
"149","WL4",3,0.0985010710250318,1.0387420391378,"W_D5_L_AHK.1","Water",NA,"6/27/23",5,"L_AHK.1","L_AHK","AHK","Larval food","Experiment","All heat-killed microbes","",60375,54982,FALSE,0.0896595387117401
"150","WL5",9,1.58508946059136,4.13061135505923,"W_D5_L_MMO.1","Water",NA,"6/27/23",5,"L_MMO.1","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",128296,97224,FALSE,0.721405302371517
"151","WL6",14,1.76480460971042,4.20699878719096,"W_D5_L_MMO.2","Water",NA,"6/27/23",5,"L_MMO.2","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",92704,65448,FALSE,0.668725377772566
"152","WL7",16,1.66140738423555,3.88353415040553,"W_D5_L_MMO.3","Water",NA,"6/27/23",5,"L_MMO.3","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",137202,98159,FALSE,0.599226048533233
"153","WL8",12,1.74526457814512,5.09563620074091,"W_D5_L_MMO.4","Water",NA,"6/27/23",5,"L_MMO.4","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",117557,83325,FALSE,0.702346133724589
"154","WL9",15,1.56279918041162,3.80058114227139,"W_D5_L_MMO.5","Water",NA,"6/27/23",5,"L_MMO.5","L_MMO","MMO","Larval food","Experiment","Mosquito microbes only","",77045,51746,FALSE,0.577093873583118
