"","component","grpvar","term","grp","condval","condsd"
"cond.233","cond","variable:food.microbes","(Intercept)","ASV0016:Bamboo_MMO",-2.53195702482668,5.24489203562479
"cond.234","cond","variable:food.microbes","(Intercept)","ASV0016:Larval food_ALL",3.90029948969803,2.19947140356164
"cond.235","cond","variable:food.microbes","(Intercept)","ASV0016:Larval food_ECO",-0.0329414596288302,5.27614331349302
"cond.236","cond","variable:food.microbes","(Intercept)","ASV0016:Larval food_EMO",5.36109516718458,2.14951548477426
"cond.237","cond","variable:food.microbes","(Intercept)","ASV0016:Larval food_MEM",5.54317756255939,2.00931235907079
"cond.238","cond","variable:food.microbes","(Intercept)","ASV0016:Larval food_MMO",-0.706786103423353,4.23949165523709
"cond.239","cond","variable:food.microbes","(Intercept)","ASV0019:Bamboo_ALL",-8.08417711785241,2.7522662540093
"cond.240","cond","variable:food.microbes","(Intercept)","ASV0019:Bamboo_ECO",-0.0333158443307996,5.2751715544971
"cond.241","cond","variable:food.microbes","(Intercept)","ASV0019:Bamboo_EMO",6.67677838787266,1.92530680870259
"cond.242","cond","variable:food.microbes","(Intercept)","ASV0019:Bamboo_MEM",-0.381973501030947,1.97705909489796
"cond.243","cond","variable:food.microbes","(Intercept)","ASV0019:Bamboo_MMO",-4.43965228516775,3.29615881633322
"cond.244","cond","variable:food.microbes","(Intercept)","ASV0019:Larval food_ALL",3.05961150342675,1.92852012032779
"cond.245","cond","variable:food.microbes","(Intercept)","ASV0019:Larval food_ECO",-0.0386498962620755,5.2617109727849
"cond.246","cond","variable:food.microbes","(Intercept)","ASV0019:Larval food_EMO",8.24861558083344,1.90351700382261
"cond.247","cond","variable:food.microbes","(Intercept)","ASV0019:Larval food_MEM",-4.22411695682493,2.76033199003136
"cond.248","cond","variable:food.microbes","(Intercept)","ASV0019:Larval food_MMO",-0.920948172731465,4.00681482677911
"cond.249","cond","variable:food.microbes","(Intercept)","ASV0024:Bamboo_ALL",-2.01045688458589,2.00446347721543
"cond.250","cond","variable:food.microbes","(Intercept)","ASV0024:Bamboo_ECO",-0.0836557201460692,5.15278900209793
"cond.251","cond","variable:food.microbes","(Intercept)","ASV0024:Bamboo_EMO",0.849584073648902,1.90853980657576
"cond.252","cond","variable:food.microbes","(Intercept)","ASV0024:Bamboo_MEM",-1.8239530223413,1.92130470320923
"cond.253","cond","variable:food.microbes","(Intercept)","ASV0024:Bamboo_MMO",-5.32025301148168,3.09675034960382
"cond.254","cond","variable:food.microbes","(Intercept)","ASV0024:Larval food_ALL",5.31494678223346,1.84460032688651
"cond.255","cond","variable:food.microbes","(Intercept)","ASV0024:Larval food_ECO",-0.0960336533252786,5.12412113166299
"cond.256","cond","variable:food.microbes","(Intercept)","ASV0024:Larval food_EMO",5.51231801448467,1.85299703138847
"cond.257","cond","variable:food.microbes","(Intercept)","ASV0024:Larval food_MEM",5.26724146557119,1.74955540850795
"cond.258","cond","variable:food.microbes","(Intercept)","ASV0024:Larval food_MMO",-1.43685923633764,3.64225886109955
"cond.259","cond","variable:food.microbes","(Intercept)","ASV0027:Bamboo_ALL",1.53862387906006,1.83685118474599
"cond.260","cond","variable:food.microbes","(Intercept)","ASV0027:Bamboo_ECO",-0.0338324177677051,5.27383255046345
"cond.261","cond","variable:food.microbes","(Intercept)","ASV0027:Bamboo_EMO",-5.31330586850696,2.64153132744569
"cond.262","cond","variable:food.microbes","(Intercept)","ASV0027:Bamboo_MEM",2.34180543593003,1.78985537007807
"cond.263","cond","variable:food.microbes","(Intercept)","ASV0027:Bamboo_MMO",6.14642846502523,2.22257013981444
"cond.264","cond","variable:food.microbes","(Intercept)","ASV0027:Larval food_ALL",-4.05248911947086,2.78890716123924
"cond.265","cond","variable:food.microbes","(Intercept)","ASV0027:Larval food_ECO",-0.0440153803250627,5.24827040064994
"cond.266","cond","variable:food.microbes","(Intercept)","ASV0027:Larval food_EMO",-4.89845681199175,2.65812478436123
"cond.267","cond","variable:food.microbes","(Intercept)","ASV0027:Larval food_MEM",-4.30956382046198,2.71440172804957
"cond.268","cond","variable:food.microbes","(Intercept)","ASV0027:Larval food_MMO",8.58865276347875,1.90084366729653
"cond.269","cond","variable:food.microbes","(Intercept)","ASV0030:Bamboo_ALL",-0.394160106565025,5.36935289325494
"cond.270","cond","variable:food.microbes","(Intercept)","ASV0030:Bamboo_ECO",6.88923270589883,2.65859597756549
"cond.271","cond","variable:food.microbes","(Intercept)","ASV0030:Bamboo_EMO",-0.588044694037225,5.37845335542805
"cond.272","cond","variable:food.microbes","(Intercept)","ASV0030:Bamboo_MEM",-0.5127692010884,5.37431637798224
"cond.273","cond","variable:food.microbes","(Intercept)","ASV0030:Bamboo_MMO",-0.200611137088396,5.36422509580645
"cond.274","cond","variable:food.microbes","(Intercept)","ASV0030:Larval food_ALL",-0.837994850681573,5.39186022075165
"cond.275","cond","variable:food.microbes","(Intercept)","ASV0030:Larval food_ECO",12.8904776277633,2.23649931373004
"cond.276","cond","variable:food.microbes","(Intercept)","ASV0030:Larval food_EMO",-1.17874401839608,5.41998847510057
"cond.277","cond","variable:food.microbes","(Intercept)","ASV0030:Larval food_MEM",0.402273360714696,3.30875620807171
"cond.278","cond","variable:food.microbes","(Intercept)","ASV0030:Larval food_MMO",-0.885208155634042,4.68272973023351
"cond.279","cond","variable:food.microbes","(Intercept)","ASV0032:Bamboo_ALL",0.0903218289869345,1.73173110893694
"cond.280","cond","variable:food.microbes","(Intercept)","ASV0032:Bamboo_ECO",-0.0161120551365512,5.31936055357203
"cond.281","cond","variable:food.microbes","(Intercept)","ASV0032:Bamboo_EMO",-4.69142325838398,2.67431251280278
"cond.282","cond","variable:food.microbes","(Intercept)","ASV0032:Bamboo_MEM",2.5131317804421,1.71800329241704
"cond.283","cond","variable:food.microbes","(Intercept)","ASV0032:Bamboo_MMO",8.44641009886188,2.04452655607348
"cond.284","cond","variable:food.microbes","(Intercept)","ASV0032:Larval food_ALL",-3.35986703300407,2.91192203174025
"cond.285","cond","variable:food.microbes","(Intercept)","ASV0032:Larval food_ECO",-0.0138751629801275,5.32520639184434
"cond.286","cond","variable:food.microbes","(Intercept)","ASV0032:Larval food_EMO",-3.97142588062906,2.79187347936073
"cond.287","cond","variable:food.microbes","(Intercept)","ASV0032:Larval food_MEM",-3.56098106758847,2.85687705611089
"cond.288","cond","variable:food.microbes","(Intercept)","ASV0032:Larval food_MMO",-0.407975666453368,4.55169041458542
"cond.289","cond","variable:food.microbes","(Intercept)","ASV0033:Bamboo_ALL",-0.542944462849627,2.1511196921664
"cond.290","cond","variable:food.microbes","(Intercept)","ASV0033:Bamboo_ECO",-0.141400312125458,5.02431207534597
"cond.291","cond","variable:food.microbes","(Intercept)","ASV0033:Bamboo_EMO",2.82236408426762,2.00814038232594
"cond.292","cond","variable:food.microbes","(Intercept)","ASV0033:Bamboo_MEM",-0.0053121427096611,2.04368777025611
"cond.293","cond","variable:food.microbes","(Intercept)","ASV0033:Bamboo_MMO",-5.22604970102159,3.5970951826483
"cond.294","cond","variable:food.microbes","(Intercept)","ASV0033:Larval food_ALL",5.02059094123931,1.93201419869994
"cond.295","cond","variable:food.microbes","(Intercept)","ASV0033:Larval food_ECO",-0.123576506550088,5.06248409433504
"cond.296","cond","variable:food.microbes","(Intercept)","ASV0033:Larval food_EMO",6.19446524517229,1.96418269870767
"cond.297","cond","variable:food.microbes","(Intercept)","ASV0033:Larval food_MEM",3.39077811942049,1.79876774027133
"cond.298","cond","variable:food.microbes","(Intercept)","ASV0033:Larval food_MMO",-1.42226169720603,3.6722782758164
"cond.299","cond","variable:food.microbes","(Intercept)","ASV0043:Bamboo_ALL",-0.697469099846438,2.37140893804587
"cond.300","cond","variable:food.microbes","(Intercept)","ASV0043:Bamboo_ECO",-0.0171696864305239,5.31662790393757
"cond.301","cond","variable:food.microbes","(Intercept)","ASV0043:Bamboo_EMO",5.88793181051803,2.0763180068932
"cond.302","cond","variable:food.microbes","(Intercept)","ASV0043:Bamboo_MEM",4.47297526291206,2.1115241127904
"cond.303","cond","variable:food.microbes","(Intercept)","ASV0043:Bamboo_MMO",-3.3304314070189,4.06254642562286
"cond.304","cond","variable:food.microbes","(Intercept)","ASV0043:Larval food_ALL",-3.21900170092318,3.10435615503649
"cond.305","cond","variable:food.microbes","(Intercept)","ASV0043:Larval food_ECO",-0.0131105084231092,5.32721470857192
"cond.306","cond","variable:food.microbes","(Intercept)","ASV0043:Larval food_EMO",-3.7802602901041,2.99399777628394
"cond.307","cond","variable:food.microbes","(Intercept)","ASV0043:Larval food_MEM",-3.49753101314078,2.94740530756977
"cond.308","cond","variable:food.microbes","(Intercept)","ASV0043:Larval food_MMO",-0.355099513133395,4.65034721938252
"cond.309","cond","variable:food.microbes","(Intercept)","ASV0053:Bamboo_ALL",1.76830980021026,1.87993595920187
"cond.310","cond","variable:food.microbes","(Intercept)","ASV0053:Bamboo_ECO",-0.0450548164983314,5.24570283196657
"cond.311","cond","variable:food.microbes","(Intercept)","ASV0053:Bamboo_EMO",5.07697448649051,1.83111696608992
"cond.312","cond","variable:food.microbes","(Intercept)","ASV0053:Bamboo_MEM",2.20502441812081,1.82617792810049
"cond.313","cond","variable:food.microbes","(Intercept)","ASV0053:Bamboo_MMO",1.86206812456918,2.29462424070458
"cond.314","cond","variable:food.microbes","(Intercept)","ASV0053:Larval food_ALL",-4.24527116318579,2.76919571773853
"cond.315","cond","variable:food.microbes","(Intercept)","ASV0053:Larval food_ECO",-0.0527997064965874,5.22660444952186
"cond.316","cond","variable:food.microbes","(Intercept)","ASV0053:Larval food_EMO",0.927552589484097,1.884620231646
"cond.317","cond","variable:food.microbes","(Intercept)","ASV0053:Larval food_MEM",-4.50460870941233,2.691465938479
"cond.318","cond","variable:food.microbes","(Intercept)","ASV0053:Larval food_MMO",-1.0936958379234,3.87280385723272
"cond.319","cond","variable:food.microbes","(Intercept)","ASV0054:Bamboo_ALL",-3.6517646929621,5.58979874988787
"cond.320","cond","variable:food.microbes","(Intercept)","ASV0054:Bamboo_ECO",-0.0665832493829077,5.19386453333203
"cond.321","cond","variable:food.microbes","(Intercept)","ASV0054:Bamboo_EMO",0.288776119949321,2.59868948531097
"cond.322","cond","variable:food.microbes","(Intercept)","ASV0054:Bamboo_MEM",-1.40928553119327,2.92082497530648
"cond.323","cond","variable:food.microbes","(Intercept)","ASV0054:Bamboo_MMO",-1.84706937202773,5.41080271448509
"cond.324","cond","variable:food.microbes","(Intercept)","ASV0054:Larval food_ALL",2.87349399019445,2.3250269027614
"cond.325","cond","variable:food.microbes","(Intercept)","ASV0054:Larval food_ECO",-0.062502030659766,5.20312791148338
"cond.326","cond","variable:food.microbes","(Intercept)","ASV0054:Larval food_EMO",-4.71434712171082,3.14818883619698
"cond.327","cond","variable:food.microbes","(Intercept)","ASV0054:Larval food_MEM",5.04313917926199,2.05382018132798
"cond.328","cond","variable:food.microbes","(Intercept)","ASV0054:Larval food_MMO",8.14603262883804,2.52023474929456
"cond.329","cond","variable:food.microbes","(Intercept)","ASV0055:Bamboo_ALL",2.08229801760828,1.80597503282049
"cond.330","cond","variable:food.microbes","(Intercept)","ASV0055:Bamboo_ECO",-0.0182265227483621,5.31385944361452
"cond.331","cond","variable:food.microbes","(Intercept)","ASV0055:Bamboo_EMO",-4.68224733037847,2.70841606022713
"cond.332","cond","variable:food.microbes","(Intercept)","ASV0055:Bamboo_MEM",2.22483618927497,1.77825578510499
"cond.333","cond","variable:food.microbes","(Intercept)","ASV0055:Bamboo_MMO",7.02009595360513,2.15346310456199
"cond.334","cond","variable:food.microbes","(Intercept)","ASV0055:Larval food_ALL",-3.31979593189729,2.937846463646
"cond.335","cond","variable:food.microbes","(Intercept)","ASV0055:Larval food_ECO",-0.01022409639452,5.33479418055045
"cond.336","cond","variable:food.microbes","(Intercept)","ASV0055:Larval food_EMO",-3.72338825839346,2.86744531737337
"cond.337","cond","variable:food.microbes","(Intercept)","ASV0055:Larval food_MEM",-3.50051585626046,2.87867930977826
"cond.338","cond","variable:food.microbes","(Intercept)","ASV0055:Larval food_MMO",-0.229526516772831,4.8521658291772
"cond.339","cond","variable:food.microbes","(Intercept)","ASV0058:Bamboo_ALL",2.30717955724183,1.82004539340216
"cond.340","cond","variable:food.microbes","(Intercept)","ASV0058:Bamboo_ECO",-0.0189330785941781,5.31202501995035
"cond.341","cond","variable:food.microbes","(Intercept)","ASV0058:Bamboo_EMO",-4.75194591998853,2.70495712041281
"cond.342","cond","variable:food.microbes","(Intercept)","ASV0058:Bamboo_MEM",3.62835738668123,1.78943299014776
"cond.343","cond","variable:food.microbes","(Intercept)","ASV0058:Bamboo_MMO",6.3478410302421,2.17093632306971
"cond.344","cond","variable:food.microbes","(Intercept)","ASV0058:Larval food_ALL",-3.42590282525559,2.91621556460462
"cond.345","cond","variable:food.microbes","(Intercept)","ASV0058:Larval food_ECO",-0.0141887529649774,5.32438854324696
"cond.346","cond","variable:food.microbes","(Intercept)","ASV0058:Larval food_EMO",-3.97350068117733,2.82370997787391
"cond.347","cond","variable:food.microbes","(Intercept)","ASV0058:Larval food_MEM",-3.62967389804116,2.85181030904251
"cond.348","cond","variable:food.microbes","(Intercept)","ASV0058:Larval food_MMO",-0.37415458236001,4.61066360462592
"cond.349","cond","variable:food.microbes","(Intercept)","ASV0059:Bamboo_ALL",-2.73369832812466,2.12620576008892
"cond.350","cond","variable:food.microbes","(Intercept)","ASV0059:Bamboo_ECO",-0.0649927628328387,5.19703757555623
"cond.351","cond","variable:food.microbes","(Intercept)","ASV0059:Bamboo_EMO",-0.45275708289321,1.97893181022166
"cond.352","cond","variable:food.microbes","(Intercept)","ASV0059:Bamboo_MEM",-1.87924593576452,2.00301361758648
"cond.353","cond","variable:food.microbes","(Intercept)","ASV0059:Bamboo_MMO",-4.86939293766493,3.35351139823118
"cond.354","cond","variable:food.microbes","(Intercept)","ASV0059:Larval food_ALL",5.10493499313438,1.88835739721133
"cond.355","cond","variable:food.microbes","(Intercept)","ASV0059:Larval food_ECO",-0.0731614980128343,5.17745850504857
"cond.356","cond","variable:food.microbes","(Intercept)","ASV0059:Larval food_EMO",5.43377408173734,1.91615915369193
"cond.357","cond","variable:food.microbes","(Intercept)","ASV0059:Larval food_MEM",5.19922901103808,1.76648166503572
"cond.358","cond","variable:food.microbes","(Intercept)","ASV0059:Larval food_MMO",-1.25259833787045,3.76235995214755
"cond.359","cond","variable:food.microbes","(Intercept)","ASV0060:Bamboo_ALL",1.08274975686024,2.063462052107
"cond.360","cond","variable:food.microbes","(Intercept)","ASV0060:Bamboo_ECO",-0.0359186158678402,5.26860224713781
"cond.361","cond","variable:food.microbes","(Intercept)","ASV0060:Bamboo_EMO",4.19611690706606,1.9515750528431
"cond.362","cond","variable:food.microbes","(Intercept)","ASV0060:Bamboo_MEM",2.63257576692804,1.96371636139398
"cond.363","cond","variable:food.microbes","(Intercept)","ASV0060:Bamboo_MMO",5.65271630554064,2.41409354210202
"cond.364","cond","variable:food.microbes","(Intercept)","ASV0060:Larval food_ALL",-3.87915502394505,2.89187492117307
"cond.365","cond","variable:food.microbes","(Intercept)","ASV0060:Larval food_ECO",-0.0288398394507948,5.28654124186666
"cond.366","cond","variable:food.microbes","(Intercept)","ASV0060:Larval food_EMO",-4.48125491306813,2.80299788455218
"cond.367","cond","variable:food.microbes","(Intercept)","ASV0060:Larval food_MEM",-4.1395578842824,2.78104063176943
"cond.368","cond","variable:food.microbes","(Intercept)","ASV0060:Larval food_MMO",-0.631234459947257,4.28893875500953
"cond.369","cond","variable:food.microbes","(Intercept)","ASV0061:Bamboo_ALL",1.77807797375963,2.08214421442463
"cond.370","cond","variable:food.microbes","(Intercept)","ASV0061:Bamboo_ECO",-0.0938025849055824,5.12945261383095
"cond.371","cond","variable:food.microbes","(Intercept)","ASV0061:Bamboo_EMO",3.77140651476231,1.99128928607785
"cond.372","cond","variable:food.microbes","(Intercept)","ASV0061:Bamboo_MEM",-0.539362620081576,2.02097444749373
"cond.373","cond","variable:food.microbes","(Intercept)","ASV0061:Bamboo_MMO",2.46095479302381,2.5195271922582
"cond.374","cond","variable:food.microbes","(Intercept)","ASV0061:Larval food_ALL",2.64608117026416,1.92624178512366
"cond.375","cond","variable:food.microbes","(Intercept)","ASV0061:Larval food_ECO",-0.0282414041285868,5.28806725746669
"cond.376","cond","variable:food.microbes","(Intercept)","ASV0061:Larval food_EMO",1.86845171615682,1.86403699971826
"cond.377","cond","variable:food.microbes","(Intercept)","ASV0061:Larval food_MEM",-4.59187215965512,2.72647171236404
"cond.378","cond","variable:food.microbes","(Intercept)","ASV0061:Larval food_MMO",-0.285783385485594,4.75900631940527
"cond.379","cond","variable:food.microbes","(Intercept)","ASV0066:Bamboo_ALL",-2.10304587569978,2.53049157661022
"cond.380","cond","variable:food.microbes","(Intercept)","ASV0066:Bamboo_ECO",-0.0366361879756181,5.26684841775563
"cond.381","cond","variable:food.microbes","(Intercept)","ASV0066:Bamboo_EMO",0.852191689439061,2.18771194143168
"cond.382","cond","variable:food.microbes","(Intercept)","ASV0066:Bamboo_MEM",-6.80424470547337,3.2207833352787
"cond.383","cond","variable:food.microbes","(Intercept)","ASV0066:Bamboo_MMO",-3.47282665072623,4.48697988610415
"cond.384","cond","variable:food.microbes","(Intercept)","ASV0066:Larval food_ALL",2.94569011940211,2.06605232559168
"cond.385","cond","variable:food.microbes","(Intercept)","ASV0066:Larval food_ECO",-0.0244797505834462,5.29770740686891
"cond.386","cond","variable:food.microbes","(Intercept)","ASV0066:Larval food_EMO",5.11438716098807,2.0358937740075
"cond.387","cond","variable:food.microbes","(Intercept)","ASV0066:Larval food_MEM",4.53266779104755,1.89060968699057
"cond.388","cond","variable:food.microbes","(Intercept)","ASV0066:Larval food_MMO",-0.499048824808951,4.44860300192501
"cond.389","cond","variable:food.microbes","(Intercept)","ASV0070:Bamboo_ALL",-0.102965710740026,1.82897884557576
"cond.390","cond","variable:food.microbes","(Intercept)","ASV0070:Bamboo_ECO",-0.0131389425568252,5.32713596858081
"cond.391","cond","variable:food.microbes","(Intercept)","ASV0070:Bamboo_EMO",-4.37217036686549,2.7614709764826
"cond.392","cond","variable:food.microbes","(Intercept)","ASV0070:Bamboo_MEM",0.0417499553887052,1.79930903527028
"cond.393","cond","variable:food.microbes","(Intercept)","ASV0070:Bamboo_MMO",7.71995879146148,2.15716981358076
"cond.394","cond","variable:food.microbes","(Intercept)","ASV0070:Larval food_ALL",-3.00768601454753,3.01949186666168
"cond.395","cond","variable:food.microbes","(Intercept)","ASV0070:Larval food_ECO",-0.00583014876215728,5.3464105313497
"cond.396","cond","variable:food.microbes","(Intercept)","ASV0070:Larval food_EMO",-3.29276881306805,2.96908081854367
"cond.397","cond","variable:food.microbes","(Intercept)","ASV0070:Larval food_MEM",-3.16937766974143,2.96084348022088
"cond.398","cond","variable:food.microbes","(Intercept)","ASV0070:Larval food_MMO",-0.113864701810425,5.0857553303274
"cond.399","cond","variable:food.microbes","(Intercept)","ASV0079:Bamboo_ALL",-0.751162201793216,1.80934942627674
"cond.400","cond","variable:food.microbes","(Intercept)","ASV0079:Bamboo_ECO",-0.0780623936499524,5.16577504388394
"cond.401","cond","variable:food.microbes","(Intercept)","ASV0079:Bamboo_EMO",-6.15055193865208,2.53610260091432
"cond.402","cond","variable:food.microbes","(Intercept)","ASV0079:Bamboo_MEM",-0.750785799466801,1.76524259001708
"cond.403","cond","variable:food.microbes","(Intercept)","ASV0079:Bamboo_MMO",3.20327582022056,2.20967742291884
"cond.404","cond","variable:food.microbes","(Intercept)","ASV0079:Larval food_ALL",3.94507449947426,1.75486760126201
"cond.405","cond","variable:food.microbes","(Intercept)","ASV0079:Larval food_ECO",-0.142436823520658,5.02140362374738
"cond.406","cond","variable:food.microbes","(Intercept)","ASV0079:Larval food_EMO",-5.97629813530107,2.518853133766
"cond.407","cond","variable:food.microbes","(Intercept)","ASV0079:Larval food_MEM",3.64799314926663,1.68427176613649
"cond.408","cond","variable:food.microbes","(Intercept)","ASV0079:Larval food_MMO",8.73663829235221,1.83782662373924
"cond.409","cond","variable:food.microbes","(Intercept)","ASV0083:Bamboo_ALL",-0.933195912086213,1.88403371995099
"cond.410","cond","variable:food.microbes","(Intercept)","ASV0083:Bamboo_ECO",-0.0754238983686389,5.17205120601496
"cond.411","cond","variable:food.microbes","(Intercept)","ASV0083:Bamboo_EMO",-6.06273087173303,2.58292351410741
"cond.412","cond","variable:food.microbes","(Intercept)","ASV0083:Bamboo_MEM",-0.983583514729943,1.82527569532943
"cond.413","cond","variable:food.microbes","(Intercept)","ASV0083:Bamboo_MMO",3.20787442423363,2.29146233149355
"cond.414","cond","variable:food.microbes","(Intercept)","ASV0083:Larval food_ALL",4.08320088954103,1.78950018707199
"cond.415","cond","variable:food.microbes","(Intercept)","ASV0083:Larval food_ECO",-0.136601914625693,5.03398842507242
"cond.416","cond","variable:food.microbes","(Intercept)","ASV0083:Larval food_EMO",-5.91423756672661,2.54715234616503
"cond.417","cond","variable:food.microbes","(Intercept)","ASV0083:Larval food_MEM",3.5785110591016,1.70269320650652
"cond.418","cond","variable:food.microbes","(Intercept)","ASV0083:Larval food_MMO",8.68054809043796,1.9097526219783
"cond.419","cond","variable:food.microbes","(Intercept)","ASV0085:Bamboo_ALL",-2.43368736200302,5.48502472523196
"cond.420","cond","variable:food.microbes","(Intercept)","ASV0085:Bamboo_ECO",-0.0410460347627826,5.2561453054843
"cond.421","cond","variable:food.microbes","(Intercept)","ASV0085:Bamboo_EMO",-3.31182164119225,4.8655463429873
"cond.422","cond","variable:food.microbes","(Intercept)","ASV0085:Bamboo_MEM",-1.76834445846227,3.63491083880112
"cond.423","cond","variable:food.microbes","(Intercept)","ASV0085:Bamboo_MMO",-1.23346881796588,5.39038714744056
"cond.424","cond","variable:food.microbes","(Intercept)","ASV0085:Larval food_ALL",2.71265827101829,2.50290984211917
"cond.425","cond","variable:food.microbes","(Intercept)","ASV0085:Larval food_ECO",-0.0365227580884488,5.26713936448518
"cond.426","cond","variable:food.microbes","(Intercept)","ASV0085:Larval food_EMO",3.5699141252081,2.44243489919423
"cond.427","cond","variable:food.microbes","(Intercept)","ASV0085:Larval food_MEM",4.5688751915531,2.21033135427913
"cond.428","cond","variable:food.microbes","(Intercept)","ASV0085:Larval food_MMO",-0.737214887740412,4.25156305476631
"cond.429","cond","variable:food.microbes","(Intercept)","ASV0087:Bamboo_ALL",2.10205936275846,1.76288055639575
"cond.430","cond","variable:food.microbes","(Intercept)","ASV0087:Bamboo_ECO",-0.0192920778315827,5.31109193771015
"cond.431","cond","variable:food.microbes","(Intercept)","ASV0087:Bamboo_EMO",5.74606685904405,1.77021277516329
"cond.432","cond","variable:food.microbes","(Intercept)","ASV0087:Bamboo_MEM",2.76079307344139,1.74393095751481
"cond.433","cond","variable:food.microbes","(Intercept)","ASV0087:Bamboo_MMO",-4.3132845350237,2.87665583486167
"cond.434","cond","variable:food.microbes","(Intercept)","ASV0087:Larval food_ALL",-3.23411889562208,2.94785423970497
"cond.435","cond","variable:food.microbes","(Intercept)","ASV0087:Larval food_ECO",-0.00613198867184433,5.34560874737027
"cond.436","cond","variable:food.microbes","(Intercept)","ASV0087:Larval food_EMO",-3.36126951771425,2.92056433260626
"cond.437","cond","variable:food.microbes","(Intercept)","ASV0087:Larval food_MEM",-3.37117159803818,2.90146061681961
"cond.438","cond","variable:food.microbes","(Intercept)","ASV0087:Larval food_MMO",-0.0845124115711769,5.15114580372481
"cond.439","cond","variable:food.microbes","(Intercept)","ASV0099:Bamboo_ALL",-2.05649145308926,3.08718796018158
"cond.440","cond","variable:food.microbes","(Intercept)","ASV0099:Bamboo_ECO",-0.120450214360694,5.07079086477583
