"","asv.ids","tax.ids"
"1","ASV001","a235a952f4872a1b7f399781262dc83e"
"2","ASV002","8f94e9d26573bd07cfef45f2e931dfdc"
"3","ASV003","be7f9232534762862a17d0278d36406f"
"4","ASV004","2844bb741432b1897e44e728c6446346"
"5","ASV005","6efdbb1130057f8cf475717c187f17c6"
"6","ASV006","d1ef1fba429010c7e22a29d1f179c7af"
"7","ASV007","6d8cbe540b745e550e89f170811a179d"
"8","ASV008","989d3c79ddd79a7751f46e8e94409ded"
"9","ASV009","1f453de143de4c2de24c2f37181db2ba"
"10","ASV010","bb341a67428f8f5ab3459801e58a9431"
"11","ASV011","248ddbbbd7ab7d56fede1908ee5281c7"
"12","ASV012","be865521355a544e5f2c4568ac65f1a7"
"13","ASV013","6997673b314298abb02d88b201a452c0"
"14","ASV014","9af57ad61ceab26b9cac014fd263d9aa"
"15","ASV015","6574c008a01edd5b677c10ae49db6fdb"
"16","ASV016","ec68cde0d75894433e8364806eea78d5"
"17","ASV017","48f2e518e728f1e80ba2c22e4e3bed38"
"18","ASV018","6afb3fe1e2d255ba8e4d29f71e81a1e0"
"19","ASV019","94ba01bdcffd2daae29b7e31500b749a"
"20","ASV020","c6e8a679c1c966ed762bc1bba3cdcca7"
"21","ASV021","36662323e2ed89409fac1135ffd4f765"
"22","ASV022","d6174cb4240a5433c3759f605ff3470b"
"23","ASV023","a3f8779e893bc9e78b76fe49446f24a1"
"24","ASV024","02044be07d9d18a78378493fadbc83fa"
"25","ASV025","c7d892dbfed394147538f4f90255199f"
"26","ASV026","bfb53af1bb41187ed48cbccb4520cdbd"
"27","ASV027","e66ecdbcfc2e18797154c9170a61959d"
"28","ASV028","bfc019441f705d7d884f1fbe8c862cf8"
"29","ASV029","886f77d6f438eb999125d9dccd5ed2fe"
"30","ASV030","12460ec160fb9b2e41950582678c1803"
"31","ASV031","5ecae74a3817a2fa895651ddd7a4f66f"
"32","ASV032","d37a0ec105e4ff34710bcd24c460a5f5"
"33","ASV033","952d079272a921a65ec113c7d8aafcee"
"34","ASV034","8f584c5f3cac07275130f34d795b1552"
"35","ASV035","4609a6b37c1a3b3f2e216dd47e5bce0c"
"36","ASV036","45498465ec698357a96b57aef0f1dc96"
"37","ASV037","60fbfc5ed22b2989d09717bb9bad9ce6"
"38","ASV038","6c787352b06faf277183c2b45172623e"
"39","ASV039","a0892c9c33ba8ff35063e1b56e59e19e"
"40","ASV040","3c4fee854e89364cd2066f9fd7ca6750"
"41","ASV041","beaf0c09b5e0dd835288da6a7e4cf5d7"
"42","ASV042","111af72438d26d6de6c5877c1b551b0a"
"43","ASV043","b6015415ab402d2add45a62e7f19d811"
"44","ASV044","50a6ea2068162f46d35f78ba425a20b2"
"45","ASV045","5d307f1212145ff7c84e1cc6d280e4f3"
"46","ASV046","3886c8cd7da9b3099f7fe7b2881d45ec"
"47","ASV047","cedb0de86571ef597105872d66794fac"
"48","ASV048","d58831e040c9dca5266df98834369752"
"49","ASV049","0e856c08b71f82da67414d2dae94fc79"
"50","ASV050","9186444efa5be8d0667b382939096b16"
"51","ASV051","d8b01f4199a1ca97da72e40eae708fad"
"52","ASV052","0168a72210084a409bb9c3e740400b56"
"53","ASV053","37d982a94c6f7a2b57acdb631fc049ff"
"54","ASV054","24c60a7f78365349080e13612bbdef4f"
"55","ASV055","e24adf9aa062470e5cab759716a92209"
"56","ASV056","341c76e361bffc4be1fa9aff1a6e2efe"
"57","ASV057","840a7ab22d1e24a8f7b2b486561de263"
"58","ASV058","32ca41a77fc52a6219656e2c1872d4ff"
"59","ASV059","8e9f1af52cfc3f11e3cb645c0e2cd6e5"
"60","ASV060","beb58886e92563294b29840b7ef6897c"
"61","ASV061","8fa0b88f228e9b38649a511a37d40991"
"62","ASV062","649c77d88f94441497915236113ef110"
"63","ASV063","72709516ae6e81548dd5d9a39e954fb5"
"64","ASV064","3ef8954762533009e01a25dc4463fb5b"
"65","ASV065","33e5e6b9d0a9bac1ac99bb8b7411636a"
"66","ASV066","f3d440df95f23c1d0e52190e095154f3"
"67","ASV067","027a84f4ddbc798c2f33e1b102530195"
"68","ASV068","e8a1dac4b74e31257ed5e20906553d51"
"69","ASV069","5d267fec39e02a29e05f3537fcfee8aa"
"70","ASV070","e28017619da0f8c5c3a4049d02a3bd2b"
"71","ASV071","04bb03ba7c8964a82ed225b044fd9d93"
"72","ASV072","6121b15da077ad59d007972ca4f5a426"
"73","ASV073","616a7cb67fa3698b0c21ce3378fdbe77"
"74","ASV074","c9452e63e4fb97f9e0bc8658b47f5c00"
"75","ASV075","b88bcb59bc4745908a21ce7ba7f76601"
"76","ASV076","251dd9b07e6b6c499e277d449e5381ae"
"77","ASV077","b61c49dabebe302782efa0a9f55bd0b2"
"78","ASV078","180d2be22bf86f3b2bfab9d4713d4fa1"
"79","ASV079","13f450c0d8414e90f71a4c9a5d3fb883"
"80","ASV080","2dbb4408896e656f765160176f66fe31"
"81","ASV081","bc17ec0d74fafb3339e71165f9451d4e"
"82","ASV082","3c3cf81044ade54bc086fbf0fd41d8d7"
"83","ASV083","8f52583d9aeb67a40a05608dd9c1bf8e"
"84","ASV084","f95ae82e943733057e006657595719f7"
"85","ASV085","5f28c29adb3772186b69d84fe3db90ef"
"86","ASV086","1963ea3cd9fcc5a02c4be8fe004640fc"
"87","ASV087","a7104dfb8785bc1f15106c527eaae0ef"
"88","ASV088","8237fca2bdd59cff1cc1a6d2e145891d"
"89","ASV089","607abdb5156d50a5310ad319dd3ebace"
"90","ASV090","e56502fd412aee662d0a26eae04ea817"
"91","ASV091","c384b956ec7a789484f879c469b3d5fd"
"92","ASV092","eb2f2bec41a2629cd566db8de147ba2c"
"93","ASV093","9ab7b741af568979760b2c621b979405"
"94","ASV094","fb52f496266a31b5ba56ce4b7878e8ba"
"95","ASV095","bd56a33b77db0ec6bce61f3d9e314592"
"96","ASV096","5e842a38e4d84a67f72b7aa5512f7936"
"97","ASV097","89c04cf6621b0a24459251746e91a80e"
"98","ASV098","f7ccf3aee40eb49999ef83e80db9edd0"
"99","ASV099","7a5182b27f701c870b96433a915ead53"
"100","ASV100","e867b0de4e7bdada54a78f88edbc793b"
"101","ASV101","b68f582b660c764639ee6e2064f356ac"
"102","ASV102","c761a4010434e7120c93003546fe663f"
"103","ASV103","24cac451f772b68ed45a9250361700b9"
"104","ASV104","226d86d8c9477806acaa02faf7b9c2d2"
"105","ASV105","fd6bc19d3709145ab2e9b4710a9b4b05"
"106","ASV106","f95f19d5c77c444d406ec1fe0e66571c"
"107","ASV107","36dd01dcad4ba18922a5762d5e9cd56b"
"108","ASV108","00b831b71522a363a471487c0ef64494"
"109","ASV109","5fd26bf39ff6e6c4425aaefca16865ac"
"110","ASV110","bfbc6fbac5e180e9d7b558080e863fb7"
"111","ASV111","3f49c8a24992b8016b1440ad88f1fb74"
"112","ASV112","48bde3b736d0bc4f4da389fe9674b365"
"113","ASV113","d460ea1f1ffe48a4e413ebf92d7039cf"
"114","ASV114","6e645e9b194ed7e0ef498d01ad1b3264"
"115","ASV115","2bda5abd593fadf78045fd9369645c60"
"116","ASV116","2ae9d3250e3dadb7054704c9e74fb81d"
"117","ASV117","403af2134a940cd4ea69175f716083ea"
"118","ASV118","62783687c4c7d2aa34b4a7cc3e95963c"
"119","ASV119","f64aa3b039c96359dee4bb265fc6682e"
"120","ASV120","98265525760870ee55ed771c7ac786c5"
"121","ASV121","96896d00633fb3b622a5d130520a6611"
"122","ASV122","8fffa5c4673a74c7d7c1554989019397"
"123","ASV123","d2bc581c2edbc435f061448f6bbda739"
"124","ASV124","3392903889080250c73b9348f7524f3e"
"125","ASV125","f734f785b7f575f612e8a4891baa744b"
"126","ASV126","65a4e5d95a13e8b71130bc08b98ea3a7"
"127","ASV127","492498b57ff5ed455ce8f92b1b2d50fb"
"128","ASV128","66f39f286d73f0d98ce140d4462540e3"
"129","ASV129","88919d6765b1b45f1b33658fec42b1e9"
"130","ASV130","a6ca3c70c0a757a749f0161164ff36f3"
"131","ASV131","33c50d244ad9f317b5e9dcb2ed74405c"
"132","ASV132","9f049e7d3c577b4d3cf08f6c1c964eae"
"133","ASV133","8ff24d86710e770840b049e94b2c37b8"
"134","ASV134","68d2419745fb46ad62cc5d800e28e74c"
"135","ASV135","d6ff7f9ade89b112531102fc6653e2a9"
"136","ASV136","9f64c7165631ef64847104fc4cb373c9"
"137","ASV137","f2e2f2ff666638df4bca75e8d90cc830"
"138","ASV138","51b3861d7fdf9532b0975f782ed524dd"
"139","ASV139","e57f35d6eb1ea809db5e5cb62ce1c987"
"140","ASV140","c18258213138b30e52cb6c28d43c2231"
"141","ASV141","1355540cae537fd01af8f03dc4111556"
"142","ASV142","0e037ad8f8a9d1ce87f7ca7b0de72141"
"143","ASV143","644e1dfc1930e32786500a590d7a7729"
"144","ASV144","481fa174f11d7dd788cfe877f122ccb2"
"145","ASV145","56f3004bb8b063ce48d9eab1d0a9294b"
"146","ASV146","3bb7385057ddc9344a8a785b8048e9df"
"147","ASV147","4a3b909b9da6bc4be652e637f235cb75"
"148","ASV148","44250ebf83b43267e6fca1583e460ffb"
"149","ASV149","67d3f695ebcf65972b098cae888797bf"
"150","ASV150","eee95345446f0acee6974a8c5bc44864"
"151","ASV151","e80183834e2647b6fab8bdb217e050cd"
"152","ASV152","b5e6370186389bdd0cd1fe8cbb5a8697"
"153","ASV153","552ff4cd144cd537b3bac58d2dcdf0b0"
"154","ASV154","f899f6cb401c5b577894b83ab02589d8"
"155","ASV155","98b2721227456cd877f353a20643996e"
"156","ASV156","411b02d142b2360001f559f3762b037d"
"157","ASV157","348ca1deb104a0fd0d3c0eaf8943d2dd"
"158","ASV158","19145319303caa578e02a0c96cc35129"
"159","ASV159","91e7654cf0e7a22fc9b988514c5614be"
"160","ASV160","57bd0b4189992d7f22e14c37d36c9834"
"161","ASV161","d5ea95e8539a6dd8f48fe4f86bd1b61a"
"162","ASV162","6d30a36ce87c200bd1fa9a4bafc69c23"
"163","ASV163","8c354a8d60b260f6425a223542132aa7"
"164","ASV164","514aa462844277bc85b5f5fb88a81d91"
"165","ASV165","3d792d0797d8ff02b70a715db77170cd"
"166","ASV166","e159f7180fa8e0160089e0e69c585120"
"167","ASV167","df59b06d7e5d3e897452685a7b940a60"
"168","ASV168","20f12a7b6a3194c1531a37d05368222e"
"169","ASV169","ffdef64ca4b1007151fcd5c51d33c11f"
"170","ASV170","1b2143c0c7e28dc0a38fb555d631502b"
"171","ASV171","23dca81d0e51aad9da125e5eafad1e7e"
"172","ASV172","fda8acb4e6157d035d37b33c243e06ae"
"173","ASV173","6e1c6ec8751f26b4be956a273801809b"
"174","ASV174","24b34f0555da5a62d9edea707967c581"
"175","ASV175","c5d8cbe73c5da8a4a61fcc7905a87987"
"176","ASV176","81b9740dea251beadc6de1d57c3bbce0"
"177","ASV177","5fd5c8f2684c5e35804457659aa3cc4c"
"178","ASV178","c36e503e164c735f478c14ce5232d8ef"
"179","ASV179","d55a9324e30a7cd0aa610175bf5d3d58"
"180","ASV180","776e0f03cec6fd7f57cd66ff22dcfaa6"
"181","ASV181","18e536dfbbfc052c16228ecee98e3b6b"
"182","ASV182","697bb4e5f10ecdf39b0bfcdaca136dc8"
"183","ASV183","5a93308fa0a81abe0859f991b7795d96"
"184","ASV184","ad740676ab9b3319938b4282f7df1afe"
"185","ASV185","fdac0ca41179287d67542a35ce59084e"
"186","ASV186","2c2c2b33cc1d4b0ff9b2f13b202e7e27"
"187","ASV187","2f973cc4668a51230f92d671decabf3e"
"188","ASV188","fc6f9375c1c33e6a2ba6470183d57992"
"189","ASV189","77d5363777f45c646dd4eaccf73487d4"
"190","ASV190","b40b64ff4ce3f79805d779269ef24e22"
"191","ASV191","1fda3cc6269f6e0b9a9174194a43b6f4"
"192","ASV192","e8e9a6f9476b6200e3e8da736833942f"
"193","ASV193","4ed6ddf1a9505fe174480c430ae6d7bd"
"194","ASV194","6df2304d5282a392737e8a99663271bc"
"195","ASV195","ab44e70d76dffeaf52eaa5ce5655a57b"
"196","ASV196","2c7045fcf0b3b5c8f42f6ad403443ef0"
"197","ASV197","9054c32bcf5f11f32550f76f3936ac49"
"198","ASV198","00a8e5ceca690354692bcc58d36a75b5"
"199","ASV199","5d7e54db372f34e4254241ba47418b3c"
"200","ASV200","68bd6193f876c415847e3d41072ba699"
"201","ASV201","87cd6c7e2b77f53ea48587ee324a8528"
"202","ASV202","a6182fa2ef63d552bd007ed15ac3bdb2"
"203","ASV203","7fc223d3f84804fe84314192089b949a"
"204","ASV204","c126f127e186706bab421c2bf43bdc4c"
"205","ASV205","a71bf29a8953d53ef29bb987036457b9"
"206","ASV206","63bb81a87f37b0d9705e488904a96fad"
"207","ASV207","6be2dfd7e4697bb0143e260dcc041f16"
"208","ASV208","631cd96c7c46e25f527148423920766c"
"209","ASV209","f3866cfcaf085c2a614f290eb0b253f0"
"210","ASV210","5247f021d0988b2a8864a10fa1f0ea3b"
"211","ASV211","04230c1d88bc192e340bfd59517d0f94"
"212","ASV212","597c49ecf5841235aa7701765991f080"
"213","ASV213","256da15ada516b338c119f94a3e9193c"
"214","ASV214","c73bea2e310d925d9fae331acd0bbb16"
"215","ASV215","805dc08307ee0aa5a286a27df676ce33"
"216","ASV216","ccbb341b49c6f789f4de63fb3d11766e"
"217","ASV217","aece984867f5333bb604de19723c3167"
"218","ASV218","dc67d95f1bf63d5c9a26080e0d7c50a5"
"219","ASV219","1756d68668c0abcc1957c062b6ee4ce8"
"220","ASV220","bbfdead5029f541d007d4ba97152031a"
"221","ASV221","4ed1814147fa5b58f73417a55dcebe49"
"222","ASV222","3aad96cfc23704a4aeef4cda0b25cd94"
"223","ASV223","8912d6e5d735de9bd1220bbce35ab4db"
"224","ASV224","7e9ce298dedab72c2f8423ffd3bd9d27"
"225","ASV225","426b64ee3d941a76e7c74d4d33faa477"
"226","ASV226","396fe9909dcd82261769bd0508b800ea"
"227","ASV227","b337d779fb717833f73a90562d355a9f"
"228","ASV228","c896a64cbe9619eb7e7e6eff3e2ff9f2"
"229","ASV229","2a126835169ec28545947bd1315381ff"
"230","ASV230","ae20c28d00b2072f2948fd66e686d63a"
"231","ASV231","c4bb0667d49905e1a10b845c74756902"
"232","ASV232","e47179ed4148796d76d0e10e3a1710b4"
"233","ASV233","6cbbfba7fe0a51d63ef30c6df8400166"
"234","ASV234","8d7cd60296596637bcd24a5c6dadb265"
"235","ASV235","95a723eb57fcbf7f869cb2b96fb1fadf"
"236","ASV236","3ec495305a645485e6d134e59a0166b7"
"237","ASV237","57273708d926e73d4ff1438d54caa1d2"
"238","ASV238","ccdf69c297725051b7681949655398c5"
"239","ASV239","6140f6359375dc46c707be80082ecb66"
"240","ASV240","4a3515d7712b36fe935737c3e7468707"
"241","ASV241","333c5a6988e0d158774d456ab9531a5c"
"242","ASV242","6fec72eabf92f0ba966dffb62cffe28d"
"243","ASV243","d99b1880d620eceba21f903e96170837"
"244","ASV244","4f4afefc750b4b6d346d0256bf82215d"
"245","ASV245","730fe91007350c8d0b63e5762319d2b0"
"246","ASV246","7869cfd5eae9b3937c68d121b41a16d8"
"247","ASV247","d4d3e088f50a753b271d176d7c317dae"
"248","ASV248","db1f8749b28099dbf08582238a1bef6e"
"249","ASV249","6a6e7569c73952d597a9a9cb08e4f839"
"250","ASV250","415b5da631cf5cd871ceb749d9d99c0b"
"251","ASV251","418320d3d78ca4b04381424b29e0b76f"
"252","ASV252","73a70aa4e09cc17918dc6d7e65e3bb69"
"253","ASV253","e72b7fbb2d3fa13ed9963a0bbd3bfae4"
"254","ASV254","cb9a2c7b93f5b202f65f06ee04d49f74"
"255","ASV255","61a5375c85d7437d4fe72cf4cf3e4720"
"256","ASV256","223266e1429cb8d407ac82eb717625df"
"257","ASV257","3f9914e762a18929e8204b480fa638ab"
"258","ASV258","bd710849254e14fc74dd511d834a8df4"
"259","ASV259","be1cd40ccfe04813a174d04d08d7ca45"
"260","ASV260","aa00c32506ff5dffecb5ad6a7de88c25"
"261","ASV261","5f2fe2a73cecabd4aba106a110ee22e5"
"262","ASV262","c092ca1b857795907817c1f5136939fb"
"263","ASV263","4a0d32d0843edf0deb4f747b638c9c58"
"264","ASV264","8229643b701fce559f24ab8381abcadf"
"265","ASV265","3953e34122ea88a1248406b4b31c2bb8"
"266","ASV266","fbb2f2d1d2c0753e91842980b53ce7ad"
"267","ASV267","4fb9a10127b6efc0c4bd1318bf91dcff"
"268","ASV268","c175b094c72f5070f33284eef6c09377"
"269","ASV269","6e65205d8d56cceac1affd31445fc5db"
"270","ASV270","3139d7d56ff976b2d2692411dc3e591c"
"271","ASV271","7b17b3a90000c9f78da4e9fe57f76f3d"
"272","ASV272","bd210ba4c25a814e27e0d2f5d6b77fc1"
"273","ASV273","d68d0b1f8c7f7e6e5f9ebcb667ae8da0"
"274","ASV274","3cc7966f5c1dbb2de7f098bb27498e0e"
"275","ASV275","7fb6aef4795f7353776b0b381f7b0003"
"276","ASV276","17e98a0d94407d6d876da9db30e6443e"
"277","ASV277","d9355895842c460fb66338fc6cdd8d4c"
"278","ASV278","fa3674014108e579e158c41b933d8064"
"279","ASV279","d27e85166229aed85ff5d33c2013ce53"
"280","ASV280","95d33b2c794e539be0c958891e0f6b79"
"281","ASV281","f0b61a7caa840f06c6c96cdedb241970"
"282","ASV282","8736401a2b775a29d5f61ff8d1f6d0c8"
"283","ASV283","05ab188f1b201739176a93a6f19d2705"
"284","ASV284","ed7e208a5372746e7ce718749a7571d7"
"285","ASV285","eb3c4a6761f00cc170efcb31dfd2667f"
"286","ASV286","b8098ebd60fce07055a7587de70ca66e"
"287","ASV287","c85addda9a4b0739f89222a1cc4854c3"
"288","ASV288","95d3d27183c2ccb99125cf531753cc55"
"289","ASV289","f48e32d233a2d2efb69907ef2fe55044"
"290","ASV290","088ffb2aa8499cc6c547726c1b21f6db"
"291","ASV291","27fa7eed62abb5cf9140c34371b41327"
"292","ASV292","d69fcb68c2a554cb2b962cb65630ca04"
"293","ASV293","9fe26adfd0e0c483f529b3888d5d9d1a"
"294","ASV294","26ab95e9793e29d29734d056d73512b0"
"295","ASV295","99f5a6b0ef8919d0e2dccf54d27c69e4"
"296","ASV296","79fb61f13d4b0b2df5f44f75e5ff27c8"
"297","ASV297","a838fdae59940fa4fa7878dc8a216240"
"298","ASV298","3036ebf4b5d74ee5a553985a6afffcd7"
"299","ASV299","3468b2e6c8ce68bf921eb605715fa300"
"300","ASV300","f1b86dc1c18ae715f812c100fc40060c"
"301","ASV301","8638e895118ac77be914982a2719e31a"
