"","asv.ids","tax.ids"
"601","ASV601","0a2e071d07880792f07d3a853e1b8e9d"
"602","ASV602","3507058ce98780d74fa324e703dee4e7"
"603","ASV603","0492e8c61528795e8674606b881d0ada"
"604","ASV604","e6d640f874b942e09f4b71b2e576d809"
"605","ASV605","b7d80413926f7f16534296f350995a96"
"606","ASV606","4980117715e663224e516294e4dcb9b4"
"607","ASV607","c5b8702c4fba6b349236f7243ffe8e29"
"608","ASV608","35099607affddacafde4c1a981683fb0"
"609","ASV609","1c8b69729e3ebff6d28864f28928bd94"
"610","ASV610","4aa319b0c95778ca5d0c60b66c8815e7"
"611","ASV611","131ab260b749aac39f9cec46a50c068f"
"612","ASV612","396822e4f0c7cb73344d1ffd4d522e75"
"613","ASV613","6419bc9d2c901289c9ccde9db2edc7ac"
"614","ASV614","e40d180c1b2470f6400f01335a02ae67"
"615","ASV615","0ea7cb6712773860c3f86880645fe2a7"
"616","ASV616","58581ea14cffffe879717227bb24f5e7"
"617","ASV617","bf71948a4cb8f0d34b8e797a49e603cc"
"618","ASV618","c17582891265ea912a0b1b5a0117614c"
"619","ASV619","99026dc7f7e2ad559517a07396baac26"
"620","ASV620","aa6ac98b82a3d31a53209afbbc59dcce"
"621","ASV621","6f8e17a4c780e41bff44efcc8818697e"
"622","ASV622","1b6b6e18176c2cba5cd39b79055068a9"
"623","ASV623","0010bf023c5c104fd9f73784c0432dd9"
"624","ASV624","e65363ad0930e3368851586195e35913"
"625","ASV625","0f38cad24e42b405814bf40e28e91630"
"626","ASV626","9424ebc8a03762edb5af3847de4dab95"
"627","ASV627","7826648ebc931dd9ef35149c3ce1ac72"
"628","ASV628","c513e5b183a756052b64aed5fea7e558"
"629","ASV629","ea1b6a881e2bb8cb7d8c6e85c2a4d06f"
"630","ASV630","46410b4ece571f8e32dbf465a38a7577"
"631","ASV631","35cf341f25108e5b2ac34e7bf03e231e"
"632","ASV632","dcdf85f76b0d5139ffa7587ad1d47bf4"
"633","ASV633","f667b051e78ea9b7fa28df1d6923297c"
"634","ASV634","dad65766531c8a6345b4671f2428176c"
"635","ASV635","242dd920775f0dc709e4a14a24d94171"
"636","ASV636","dea57afbce38bbd975fee4a32fb32476"
"637","ASV637","99b5f45118e42e561996fff4e59ca73a"
"638","ASV638","bfcb77634759083173e6497696cc3988"
"639","ASV639","0ee040fabf9a902b7329273d1bff6143"
"640","ASV640","eed7a7dd13c8717f6154e47f239df0da"
"641","ASV641","4b64d34877ad7c3c1b1151727a203e41"
"642","ASV642","1677860714a894759e18983775e7fe6c"
"643","ASV643","5ae861e8957f730b4c717252fd29660e"
"644","ASV644","d987883ecb401e5f00f562c2ff03db7d"
"645","ASV645","2e54b377ab2f6d210c1c1bd0b8c9263f"
"646","ASV646","7d570dadcf8d895e11e584fbe4044b85"
"647","ASV647","d3ee54c281d3752e7015d8e68303a94a"
"648","ASV648","0f3cafb560c550b90f75696bdc7ef4d1"
"649","ASV649","0d6fe836d7430c9e18f53470ed6b1bb1"
"650","ASV650","19e2ea796398ceae401251065f3a3139"
"651","ASV651","7e30d5224c68dbb64265335260991dd2"
"652","ASV652","ee2cc54add0345b5b012615a488e0cec"
"653","ASV653","d16887ed3baf75158b40bfa9fde5e87b"
"654","ASV654","f784a56a480834981224bfe8cce54ca3"
"655","ASV655","f42f6eb4151517d996c67e539c245525"
"656","ASV656","1d6a252735484341fc992d33d1f6b68b"
"657","ASV657","e3161097b67ef320a5cd925cae82f479"
"658","ASV658","e144026da25186006d84c3bdd8d0604c"
"659","ASV659","3e16bbcdbd921cd413086df42a652a0f"
"660","ASV660","415c2fbd345188f7d8e4bdfcb2d12cdf"
"661","ASV661","b936555d1e9309d7c7a58c2514e53618"
"662","ASV662","10addb7a2df82a45ead172990cc874d0"
"663","ASV663","05a471a9f5fe018353878a34eb5d5bf0"
"664","ASV664","71a6b41a889ace95b0e0e13d5b4f1aaa"
"665","ASV665","de3dd5abb12f0639ece1cf9088828e90"
"666","ASV666","6d9bceb8492d19ce7350033713eb9ddd"
"667","ASV667","2029da14babb30da40ed3b11ffb7f121"
"668","ASV668","c1ab545274c77dff0082ddbf63d41779"
"669","ASV669","b46f96928a8fe06fd74e2adf046c88e5"
"670","ASV670","9d2bb190c2af8d051d95483b9f3ca3dd"
"671","ASV671","039ba1b5f8d13f689c57013d688f69db"
"672","ASV672","2538ebae657f5950b5efea5438159354"
"673","ASV673","393970c9b9798ae5d95fc296681759ed"
"674","ASV674","e78aadef43088e794a5818f56f6d852d"
"675","ASV675","63431b046ccd3a9669b11fc3387c77b0"
"676","ASV676","1bcf99f794b3b1486b3458fa8f171289"
"677","ASV677","142c8a4ed56dcf5643cafdd432e94277"
"678","ASV678","bdb2f8559a851815fe5382b9a999be50"
"679","ASV679","1777102219cf4ce1d06d610601f2491e"
"680","ASV680","7e80a3fcc4bb89c88df79a19e23e6f73"
"681","ASV681","0fb8e817eaed20b53db6d7b717a71cd0"
"682","ASV682","c353f67231a72f304ba086f4f4b3f476"
"683","ASV683","92421b03a9e2b5cf37f4d6fa98691ac8"
"684","ASV684","bb3976db7b230dc97074245b1f9f27b5"
"685","ASV685","ebf7e3aa5a3ef12d2a663c2cf8da6b57"
"686","ASV686","2a47a7c01c741fbd6b647832d5d27965"
"687","ASV687","6fccf67fbad66226eb9a30a9eda43b2d"
"688","ASV688","b6c765360aa02295db60dcfe8c0c3045"
"689","ASV689","1c186f7b57474d275079a02615d29d5d"
"690","ASV690","37b111d2943d9c932d8c0fe71e77da60"
"691","ASV691","235ab12f5a02d4b22af86d8db9cc9fc4"
"692","ASV692","14f21e9642f31e19f5135e7e28df72a4"
"693","ASV693","b9c170a527688c1e51f0c64215b63b2e"
"694","ASV694","acad8f1670b023e7bce19a99ae830cf8"
"695","ASV695","3d3549e4d6cfe8f614adc96354caa5d2"
"696","ASV696","5e07845cf37a0ea9e6e6872338a4422a"
"697","ASV697","09bf9e88242ca40af10621288511afc5"
"698","ASV698","a43701b8ccfcecd1eb316f8a721c515e"
"699","ASV699","6d94c2b4c7a6cd354f0f2e778fd8ea8a"
"700","ASV700","6f8aff06c76ace12e347f46360385598"
"701","ASV701","e45357d7743f6c48c31584cb62706056"
"702","ASV702","05d13d654d7e29155d01c41e6087a734"
"703","ASV703","e49a647e75a13c451790371c645619d0"
"704","ASV704","39ef1c514e4b2aa782cfc84c4a38040f"
"705","ASV705","587672d037082a3b9f1f334e5d44143e"
"706","ASV706","37534b6cadc73b52edfe13431bf70a88"
"707","ASV707","19800e770d236edfd7bb288b0681f820"
"708","ASV708","6ac750ca311aec786617b2dfa6ff17bb"
"709","ASV709","2260ba6fbedd3d05db6273805afb67db"
"710","ASV710","a1fe5fb3d5c02d57d35e703ce4207b4e"
"711","ASV711","635d14f81dae2600f36f46fe9aa7684a"
"712","ASV712","c62de700c31075ce0fa3a4a3d4370093"
"713","ASV713","5f7388997b4fc27255f1afca1b3abed7"
"714","ASV714","39bca78d70f3695be17909ac19e7ed3c"
"715","ASV715","631b1b5b6b7110c85caba085413e0674"
"716","ASV716","90f22dae3a05555afcc98e38157c49a4"
"717","ASV717","5a6d68aeee4572271c2130a6d43289d2"
"718","ASV718","b44234e38d18e91ae3511e18f8e99289"
"719","ASV719","3f44d9190ecb1c058b2787c664319f04"
"720","ASV720","7fc87eb2d43dfa1fff0e5c4470cdcf4a"
"721","ASV721","bb9dbb9dfc7e5edebc7c1240407ef7a6"
"722","ASV722","543ada42786ac4293ff515ae7c03c5c8"
"723","ASV723","fb6eeb13f4645a3771db27e326ef01c0"
"724","ASV724","9f9c0ae81afbfb5ca5f75ef8970d2a80"
"725","ASV725","219e4e258e8870fd55301c7f0541910e"
"726","ASV726","f6a6835c6920f051927cf62a677520f9"
"727","ASV727","04c06a989de7d505c9c11c55bf27bfd3"
"728","ASV728","dc7145cfb87b72ef3b1df57ef68adcf6"
"729","ASV729","3fdaca5eef30e9b667e5793ccac2ef25"
"730","ASV730","d63e1893324bdb9ee5045f8f44c843a1"
"731","ASV731","8dc8505f5ff45a6c1f9e7c19210c5038"
"732","ASV732","03d2a9755b754d8176ab1246a5016237"
"733","ASV733","172af5649cf7ca257a0cb8bd467cee4b"
"734","ASV734","7a2211b0a4b220380d0f7d279b19b7d4"
"735","ASV735","576d7426eefe28984fd1a047cd08818c"
"736","ASV736","61ef86f9d69ec7ae42155e410ccb14ce"
"737","ASV737","8326bca9c3eba7883b216c9fa2361f08"
"738","ASV738","d84bde5aec57f2e38de3aabc825d8123"
"739","ASV739","097318931ad3725d88223f070d21e98c"
"740","ASV740","c8a38c52492b041a5ed58ba1c5855c92"
"741","ASV741","fd2fef3a9967ea38228a00fc93017e4b"
"742","ASV742","a5825f6d510d9607b735cd29075cfa92"
"743","ASV743","0c474d0f1dbefc760ef4d1dbfd458e72"
"744","ASV744","7d56b53648ce02b9b6acd5eeec17dbf7"
"745","ASV745","200b6806598a5d69c6fd09b5292191aa"
"746","ASV746","1324d5d1ccb451e7ba4caf089126a3fa"
"747","ASV747","a57f0e5538856fe7e2077aad13c0c7e5"
"748","ASV748","910386e43e8c4db040a6d2780094d91c"
"749","ASV749","811114dbb5914e726160e3443c0397fd"
"750","ASV750","1eaa431642224db35b134505f17fc7da"
"751","ASV751","314c82ec156086e385a8d9828a8a5428"
"752","ASV752","30c63555e014922692495b80291b7999"
"753","ASV753","b21a5ad8ebc3c11c7fec634e02843254"
"754","ASV754","8f13c2d5ba94640328a591faf1ffe4cf"
"755","ASV755","24df36f13ba0a9e3961ec84308940a03"
"756","ASV756","dfba387a47a47de51c33a0a7cdaa3a24"
"757","ASV757","11e3cc132195e17c4156d5c02c9ec0be"
"758","ASV758","40678a7b5a4fe8b9e82be742b407dba5"
"759","ASV759","83b4f36d5e3d7f56d4e370fd7ee40d90"
"760","ASV760","a0b560a647722e59e213a7cf9caca9b6"
"761","ASV761","070c5995eea8a640e522de601b6fef00"
"762","ASV762","2f671c3a1b114d34409fd0ec6d416d67"
"763","ASV763","9e298374243889434bfba02efaf04583"
"764","ASV764","77bb639dfe8ae1a86bc9863ab179d469"
"765","ASV765","6c6bc35573085059431975d291d9d4d1"
"766","ASV766","42cdcf1547f0ee4fd4f885a8a0f5ecd3"
"767","ASV767","42720434cc7915365198dab17e63be8f"
"768","ASV768","32e243b63ffa62bc96518761c168b35c"
"769","ASV769","e1d41bbaef6b8afd5f1b05ceb3661530"
"770","ASV770","8bac673ef824fa58d44e6809a1947232"
"771","ASV771","f698855816b268d1df1c644eee25f2f3"
"772","ASV772","5d35924ea1601f92f660d64fca0f6b05"
"773","ASV773","d55a86747c05f7af12eba90693f5c1ee"
"774","ASV774","9ad55bc7f86c291d85f68fdab34ce6da"
"775","ASV775","78597348523ad2d398e8daf892241591"
"776","ASV776","3218c9b095fb99b12abcb8fb3d6a1c21"
"777","ASV777","ce045526e20e64858c579eb9502cebe9"
"778","ASV778","4c0b88bdf211deec347942461c805b7c"
"779","ASV779","8b1debb78b399611ea760d86c12ace42"
"780","ASV780","991845827c7e4c3ed1bb643a52c00e46"
"781","ASV781","dee2d60d1227fc3f06f887020979ffbf"
"782","ASV782","e2c0d04f9bdad4f391f0f6ce5e38e300"
"783","ASV783","8386c8524a5ffafe3ba4f0f001c56fdd"
"784","ASV784","609fc15f847848c557cb1b320bc12f73"
"785","ASV785","39675750f41c29e2fceb6ec79a63ccce"
"786","ASV786","043cf5bb5ea78037972998f7b8ee284f"
"787","ASV787","109b0ac8fbac54ce421e8b2883c5ec7e"
"788","ASV788","71f1222e070964ad2f9409d02e642e06"
"789","ASV789","91cdc24c2a488eaa861837017234ba7d"
"790","ASV790","054f58f8a58a37e04333edc2f681a0f4"
"791","ASV791","d6652323300f294bcb4780eb7804c54a"
"792","ASV792","a19e410de40ad6dbee4dcf4f03328be7"
"793","ASV793","587d9b43de75b8cf9ba4070101730b82"
"794","ASV794","2dfd698ed470df7086e5372761bcc477"
"795","ASV795","1809566b2d517c803689e5e0a0a9a40a"
"796","ASV796","d3c518e5539d2b538ff80c8f1dd5985d"
"797","ASV797","35bfc8db76bd19097ef7672d3f3b21dc"
"798","ASV798","3923e88a11735b1693a4afcd956d5f87"
"799","ASV799","5f6c79c2a4d99cd331b00bc275400d24"
"800","ASV800","ce7dc849e5b3710fe0281780a836abb7"
"801","ASV801","9dee79b16042259e488638dc1a27c42e"
"802","ASV802","47c7b9f0bfa2d0a22f7ccad73c5d7ce6"
"803","ASV803","916f6d4298413f640e480667abbf009a"
"804","ASV804","03d89bcaa0cc64c8ace6bcb5765b7dfa"
"805","ASV805","7533864a06c99475c1a1d070b7f0c4d2"
"806","ASV806","015de410184e40b16a31e0df6f3384d8"
"807","ASV807","72ced0f996db91f4c7027acf261258bd"
"808","ASV808","04b3c94cd5fb4c626be14850ae02c148"
"809","ASV809","4769350049206edf8d72b0c05238c7fc"
"810","ASV810","7efd14dfd0d25605de86fa0677460ce6"
"811","ASV811","7a0923c8c4f4f649eae3e9632e03e36e"
"812","ASV812","090582a0bd46bb6dc4282f83a229a9d1"
"813","ASV813","c028db4d58446e6cc4d7689548005688"
"814","ASV814","eabcb44483f51ab83d905fd7092fc58c"
"815","ASV815","2d7b9b855ecacff1e38c5e6b8716048e"
"816","ASV816","8136a74cb6372815a2e2384b4b1ec245"
"817","ASV817","f91153c132080a10d08f40b26a963610"
"818","ASV818","8d7002c7852d0f579b338cff0ef2f3ba"
"819","ASV819","a4851a49f89672ee66023204b0e87e8d"
"820","ASV820","f1833681bbc569bfd038b2c57ab81f01"
"821","ASV821","3c323833989c3661ddb4c0e2adcbc287"
"822","ASV822","ac2878d6131361f6b0062b0a5c1d5026"
"823","ASV823","8f677f20d1059dbb48b5412097f27656"
"824","ASV824","0ffca8b733c82be7d4ba810a06ddfd05"
"825","ASV825","c84e5942c5c87ddd3d0c840fa9d1d58d"
"826","ASV826","c8d3c72194dded2e654c9bec4e1ad656"
"827","ASV827","dbd24e7928cc31a67e0a5ce00bcc2be2"
"828","ASV828","68132ec9dae808869cf13811dd255777"
"829","ASV829","4290da856e445142ee0728678fbea9f1"
"830","ASV830","44864d363cba90baa7c21708b2fb887d"
"831","ASV831","1b23d5f58a63baac42de8a596188be71"
"832","ASV832","09e30f2a51246c36cc853de6dc1b4779"
"833","ASV833","3b6f4acecdff78909598be02fed0ca86"
"834","ASV834","45c02e5850446103f8e44ce215f5a81e"
"835","ASV835","42d3cd289b6d42f940ed90a9e04ea913"
"836","ASV836","da716509a93799f39b8277ffbcafd9a9"
"837","ASV837","a7ed5edfcd5fadff8e524ab849a55f31"
"838","ASV838","c12a56f6b2aa9152fb1a62507efb8be8"
"839","ASV839","9375ff04b2d833005749c83f8a08dcd1"
"840","ASV840","21610492b9b442f3044e59e34e3631ea"
"841","ASV841","731dda2206d69aa0e334ab9b7e17f5c5"
"842","ASV842","1b7b7ae4fdddfe09dfe29a2093a88a50"
"843","ASV843","356d2699cce17e0c4e236f49b0f105fc"
"844","ASV844","b54c4b20f371d8cd67ea7e54fe35e838"
"845","ASV845","308703dac06d9938485cec622b726021"
"846","ASV846","b68794eb4879c348d8ff27ba0db5e1bf"
"847","ASV847","a2133d7e164fcc6275d5b6bcb70e99c8"
"848","ASV848","5276c553e4710ac5cdf2c10c7906adca"
"849","ASV849","14002e0fe21c131d807b72dd2e763b7f"
"850","ASV850","3b05d6f312dd00ac78878ee168ea3e16"
"851","ASV851","e48d139ce74181f98fcc842c5b563deb"
"852","ASV852","81da488eb243e2c1385dff3a367f4183"
"853","ASV853","e59ea94fa5ef2c54abf4f6e234ac5e03"
"854","ASV854","bf3a95acbd8619f7e63f4d9bdff4021c"
"855","ASV855","af42e931f4e52bc0470b23deb7631ce2"
"856","ASV856","8a86a2ac43fc53d03129b7b3eb38f196"
"857","ASV857","a491ebed09f212105fa925b304a7a0ae"
"858","ASV858","fbfbaf6e7edf1f371c034da5db85247b"
"859","ASV859","9b1347049343efb523c4ba922c68dd75"
"860","ASV860","d62aabbb751558bba63e55eb66b86c68"
"861","ASV861","260bfaaf693d5ef8989b8c066550b77f"
"862","ASV862","eac18c423a0485bf9c5db46f04e49925"
"863","ASV863","7c051ae001f02aa0e7203885d03b8d67"
"864","ASV864","5062f4f4b1e92068739f7af9d286658f"
"865","ASV865","772a78e2195cb0c2cafb47d3ceaf1ba1"
"866","ASV866","5580e54d7b63648a6ace7aaed6e85f14"
"867","ASV867","a35ea5bfa31bf19331bef83e1610b392"
"868","ASV868","5bcebd1d3aa00dd28703324558c90ffe"
"869","ASV869","66d59b0870455e64e485281f0bf34cd4"
"870","ASV870","00acedb9719e86085461d9ce8e82856c"
"871","ASV871","1bee23630f6ce33c1b447ca2e3ebb77c"
"872","ASV872","0f9250551436ee364ce6929eae91e5f8"
"873","ASV873","982f3e096f69dbcdff9f2bd8977529a0"
"874","ASV874","ac8535adc6b4b648d60e38098926ad46"
"875","ASV875","166393c370382e97da15819ed382bf82"
"876","ASV876","d7c4b8bc48229c53f7aed50a3b186738"
"877","ASV877","0560292519d0e2a28a3db1aa3dc89b96"
"878","ASV878","b11a1bf91b1f6579d0615222cec66a70"
"879","ASV879","4398acd2203c6b7180f9fb7ac8b88164"
"880","ASV880","f5e2f187ac9624cef1369eb228487a1e"
"881","ASV881","0935c04315e8605178f6653f8b00c193"
"882","ASV882","639cc806b6a38ba2d72d8f5c0f5eba4f"
"883","ASV883","7ac175025d6f6ee7f2c3bb3fad46fb01"
"884","ASV884","f6e5716f3e961a3c624e96cd73768a03"
"885","ASV885","4ed0db18dbcaeb8158039619b1b211cc"
"886","ASV886","fdf4082f958f9aed80d8042ee9c98b9f"
"887","ASV887","fee1752db638001f23f53436867ee488"
"888","ASV888","44513122ec795ccba8205e0247ea82f6"
"889","ASV889","36ec8ad14cfe0a9dad2474377374b5a9"
"890","ASV890","178434741a06b8cf38ce88de66f50f29"
"891","ASV891","a24eeebf2175146ad897ded2ee4abc85"
"892","ASV892","dcfdcbdb4adf345d474882bef2b40a87"
"893","ASV893","017638654e780bb01b9cf7f8f99be319"
"894","ASV894","8b2fea1c1ead90f2293f7d264e57d691"
"895","ASV895","241e40f72509d31be85a5cdaaedb8d74"
"896","ASV896","ff03d58fd70c21b06021301be096ae00"
"897","ASV897","153a2694f1d0814c6fa247d423b8fd7d"
"898","ASV898","25474270c5712024a9de4e9ba56d2037"
"899","ASV899","fd5321e32433668febbab5dcf8e8d585"
"900","ASV900","013bebf77bc53e22e7e72d661eb58119"
