Feature ID	Taxon	Consensus
0010bf023c5c104fd9f73784c0432dd9	Unassigned	1.0
009a2449277d48f938e4d12609615957	d__Eukaryota; p__Arthropoda; c__Ostracoda; o__Podocopida; f__Podocopida; g__Podocopida	1.0
00a8e5ceca690354692bcc58d36a75b5	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
00acedb9719e86085461d9ce8e82856c	Unassigned	1.0
00b831b71522a363a471487c0ef64494	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
013bebf77bc53e22e7e72d661eb58119	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
015de410184e40b16a31e0df6f3384d8	d__Eukaryota; p__Ascomycota	1.0
0168a72210084a409bb9c3e740400b56	d__Eukaryota; p__Amoebozoa; c__Tubulinea; o__Echinamoebida; f__Echinamoebida; g__Vermamoeba	1.0
017638654e780bb01b9cf7f8f99be319	Unassigned	1.0
0185276c6fffbd403b9df9a2c3fbc682	Unassigned	1.0
02044be07d9d18a78378493fadbc83fa	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Cryptococcaceae; g__Cryptococcus; s__Cryptococcus_neoformans	0.6
02213328ac87b32e5b9eeb6039c43040	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
025b0bc5dd3beeacb63926c0b10e2a8d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
027a84f4ddbc798c2f33e1b102530195	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
0335fe802e9b33cecc57726fa3719c4a	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
039ba1b5f8d13f689c57013d688f69db	Unassigned	1.0
03d2a9755b754d8176ab1246a5016237	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
03d89bcaa0cc64c8ace6bcb5765b7dfa	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
04230c1d88bc192e340bfd59517d0f94	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula	0.6
043cf5bb5ea78037972998f7b8ee284f	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
0492e8c61528795e8674606b881d0ada	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
04b3c94cd5fb4c626be14850ae02c148	d__Eukaryota; p__Ascomycota; c__Leotiomycetes; o__Helotiales	0.9
04bb03ba7c8964a82ed225b044fd9d93	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
04c06a989de7d505c9c11c55bf27bfd3	Unassigned	1.0
04ed727e856e84d868a01a4259d83bde	d__Eukaryota; p__Ascomycota; c__Dothideomycetes	0.6
054f58f8a58a37e04333edc2f681a0f4	d__Eukaryota	1.0
0560292519d0e2a28a3db1aa3dc89b96	Unassigned	1.0
05a471a9f5fe018353878a34eb5d5bf0	Unassigned	1.0
05ab188f1b201739176a93a6f19d2705	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
05d13d654d7e29155d01c41e6087a734	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
0623c0024a3cfd5af5eefe43dac47a2d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
06f56fe182689a81ec329e88c4726f6c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
070c5995eea8a640e522de601b6fef00	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
088ffb2aa8499cc6c547726c1b21f6db	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
08b6880fd6f7f8ae04209863149fe936	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
090582a0bd46bb6dc4282f83a229a9d1	Unassigned	1.0
0935c04315e8605178f6653f8b00c193	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Filobasidium	0.6
097318931ad3725d88223f070d21e98c	Unassigned	1.0
09bf9e88242ca40af10621288511afc5	Unassigned	1.0
09c49764a2d636c89d1cfc9951584b33	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Rhynchogastremataceae; g__Papiliotrema	0.7
09dbde578f0293b1ef281e7bc2919d11	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
09e30f2a51246c36cc853de6dc1b4779	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
0a2e071d07880792f07d3a853e1b8e9d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
0b0b68279ea5257e1549c4ff934d0b49	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
0b1fe48649e1fc2ccaa4f9421603554d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
0bcfbc0fcdc98a68ae9ff0238a5dc3dd	Unassigned	1.0
0c474d0f1dbefc760ef4d1dbfd458e72	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_Sedis; g__Sarocladium	1.0
0d6fe836d7430c9e18f53470ed6b1bb1	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
0d7d12d259bafde6d57fa132d8e7c927	Unassigned	1.0
0dc132b937c95ff2e9b15337f888f57d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.7
0e037ad8f8a9d1ce87f7ca7b0de72141	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
0e1cb4d05bffcb2fdb7eda7e6b0a98c7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
0e71d3690633521796e7863ab73c11be	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia	1.0
0e856c08b71f82da67414d2dae94fc79	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales	0.9
0ea3240b64120cc9d4b334f57b769aef	d__Eukaryota; p__Ascomycota; c__Leotiomycetes	0.9
0ea7cb6712773860c3f86880645fe2a7	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
0ee040fabf9a902b7329273d1bff6143	Unassigned	1.0
0f38cad24e42b405814bf40e28e91630	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
0f3cafb560c550b90f75696bdc7ef4d1	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.7
0f9250551436ee364ce6929eae91e5f8	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
0fb8e817eaed20b53db6d7b717a71cd0	Unassigned	1.0
0ffca8b733c82be7d4ba810a06ddfd05	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.8
10999a9821e364086133248794458627	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
109b0ac8fbac54ce421e8b2883c5ec7e	d__Eukaryota; p__Euglenozoa; c__Kinetoplastea; o__Trypanosomatida; f__Trypanosomatida; g__Leptomonas; s__Trypanosomatidae_sp.	0.8
10addb7a2df82a45ead172990cc874d0	Unassigned	1.0
111af72438d26d6de6c5877c1b551b0a	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
118a0722835950b9f941047a4a05405f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
119dd2fc010aa6204488452e3e77ff9d	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Cucumis_sativus	1.0
11e3cc132195e17c4156d5c02c9ec0be	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
11e914fcac7a1489a1688ce567da1245	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
12460ec160fb9b2e41950582678c1803	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae	0.9
12ec8155487a325495ba3924fdd85bfb	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Dipodascaceae; g__Yarrowia; s__Yarrowia_lipolytica	0.8
131ab260b749aac39f9cec46a50c068f	d__Eukaryota	1.0
1324d5d1ccb451e7ba4caf089126a3fa	Unassigned	1.0
1336e85cac21fb0abf39c99ee98fb842	Unassigned	1.0
1355540cae537fd01af8f03dc4111556	d__Eukaryota; p__Ascomycota; c__Leotiomycetes; o__Helotiales	0.6
13f450c0d8414e90f71a4c9a5d3fb883	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	1.0
14002e0fe21c131d807b72dd2e763b7f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
142c8a4ed56dcf5643cafdd432e94277	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
14f21e9642f31e19f5135e7e28df72a4	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
153a2694f1d0814c6fa247d423b8fd7d	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
15d2b18a79b6702b30279f8b894e7584	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
15deff086a1911af795ce4b90032e741	d__Eukaryota	1.0
1628410fcc878aed9c914ff02c97c55c	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
166393c370382e97da15819ed382bf82	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
1677860714a894759e18983775e7fe6c	Unassigned	1.0
172af5649cf7ca257a0cb8bd467cee4b	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
1756d68668c0abcc1957c062b6ee4ce8	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Pleosporaceae; g__Pyrenophora	0.6
1777102219cf4ce1d06d610601f2491e	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
178434741a06b8cf38ce88de66f50f29	Unassigned	1.0
17c705b2cb55fe35d29eb176b73d1a84	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
17e98a0d94407d6d876da9db30e6443e	Unassigned	1.0
1809566b2d517c803689e5e0a0a9a40a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	0.9
180d2be22bf86f3b2bfab9d4713d4fa1	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
18e536dfbbfc052c16228ecee98e3b6b	Unassigned	1.0
19145319303caa578e02a0c96cc35129	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
194968fa32e985056b049f2cd74bc1a9	Unassigned	1.0
1963ea3cd9fcc5a02c4be8fe004640fc	d__Eukaryota; p__Arthropoda; c__Arachnida; o__Araneae; f__Araneae; g__Araneae	1.0
196bd08bd2d6de6d934bd2c4a8cc2c41	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
19800e770d236edfd7bb288b0681f820	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
19e2ea796398ceae401251065f3a3139	Unassigned	1.0
1b2143c0c7e28dc0a38fb555d631502b	Unassigned	1.0
1b23d5f58a63baac42de8a596188be71	Unassigned	1.0
1b6b6e18176c2cba5cd39b79055068a9	d__Eukaryota; p__Cryptomycota; c__Incertae_Sedis; o__Incertae_Sedis; f__Incertae_Sedis; g__Paramicrosporidium; s__uncultured_eukaryote	0.7
1b7b7ae4fdddfe09dfe29a2093a88a50	Unassigned	1.0
1bb36a39ec797ed4714de716d72fba92	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.8
1bcf99f794b3b1486b3458fa8f171289	Unassigned	1.0
1bee23630f6ce33c1b447ca2e3ebb77c	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales	0.9
1c186f7b57474d275079a02615d29d5d	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
1c673ca9d9595ffa8e68aaf7a6d831f4	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Chromulinales; f__Chromulinales	0.6
1c8b69729e3ebff6d28864f28928bd94	Unassigned	1.0
1d6a252735484341fc992d33d1f6b68b	Unassigned	1.0
1eaa431642224db35b134505f17fc7da	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae; g__Knufia	0.6
1ef5cd5df315735157ca76c39de5342e	Unassigned	1.0
1f453de143de4c2de24c2f37181db2ba	d__Eukaryota	1.0
1f9ae52728377239b411006678b2c80e	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
1fda3cc6269f6e0b9a9174194a43b6f4	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
200b6806598a5d69c6fd09b5292191aa	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
2029da14babb30da40ed3b11ffb7f121	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
20f12a7b6a3194c1531a37d05368222e	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
21610492b9b442f3044e59e34e3631ea	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
219e4e258e8870fd55301c7f0541910e	Unassigned	1.0
21c4771c9d205d91c578646490a69c53	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae	0.9
223266e1429cb8d407ac82eb717625df	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
2260ba6fbedd3d05db6273805afb67db	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
226d86d8c9477806acaa02faf7b9c2d2	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Neophaeosphaeria; s__uncultured_fungus	0.8
2330bcfe0752746b3896f7324470a853	Unassigned	1.0
235ab12f5a02d4b22af86d8db9cc9fc4	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
23959da7a7f8a6bf5f8552d9b79e416b	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
23aa083a719900c4e30f727841a4647f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
23dca81d0e51aad9da125e5eafad1e7e	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
241e40f72509d31be85a5cdaaedb8d74	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
242dd920775f0dc709e4a14a24d94171	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
248ddbbbd7ab7d56fede1908ee5281c7	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
24b34f0555da5a62d9edea707967c581	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Triticum_aestivum	0.9
24c60a7f78365349080e13612bbdef4f	d__Eukaryota; p__Basidiomycota	1.0
24cac451f772b68ed45a9250361700b9	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
24dbee9d1d5fd8b77e750a3ee126e314	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Pinophyta; f__Pinophyta; g__Pinophyta; s__Pinus_taeda	0.9
24df36f13ba0a9e3961ec84308940a03	Unassigned	1.0
251dd9b07e6b6c499e277d449e5381ae	d__Eukaryota; p__Basidiomycota; c__Cystobasidiomycetes; o__Incertae_Sedis; f__Incertae_Sedis	0.8
2538ebae657f5950b5efea5438159354	Unassigned	1.0
25474270c5712024a9de4e9ba56d2037	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
256da15ada516b338c119f94a3e9193c	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	0.9
260bfaaf693d5ef8989b8c066550b77f	Unassigned	1.0
263db1798840c029bf0ca2ab18af134d	Unassigned	1.0
26ab95e9793e29d29734d056d73512b0	d__Eukaryota; p__Bicosoecida	0.6
2701b823d775157b7607ee6c9449ed1d	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	1.0
27131408ab8facbad1bb0f34d645a3fc	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales	0.9
27fa7eed62abb5cf9140c34371b41327	Unassigned	1.0
280fd9d3892d9fb9859e78e09ea0b268	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
2844bb741432b1897e44e728c6446346	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
29184c82df9ad9febbdec9a2ce4c9718	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
292941e73e823eabb8e97cde8bc77ca8	d__Eukaryota; p__Basidiomycota	1.0
2a126835169ec28545947bd1315381ff	Unassigned	1.0
2a2b617ad72a1ceaf62bd283a22a2512	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Filobasidium	0.6
2a47a7c01c741fbd6b647832d5d27965	Unassigned	1.0
2ae9d3250e3dadb7054704c9e74fb81d	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
2bda5abd593fadf78045fd9369645c60	Unassigned	1.0
2bdee06d3acc82bce2628f49534f54b0	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
2c2247c58c86e7c4d9fde9b028357d7d	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnium	0.6
2c2c2b33cc1d4b0ff9b2f13b202e7e27	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Tetrahymena	0.8
2c7045fcf0b3b5c8f42f6ad403443ef0	Unassigned	1.0
2d7b9b855ecacff1e38c5e6b8716048e	d__Eukaryota; p__Cryptomycota; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9
2dbb4408896e656f765160176f66fe31	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
2dfd698ed470df7086e5372761bcc477	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
2e54b377ab2f6d210c1c1bd0b8c9263f	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
2f671c3a1b114d34409fd0ec6d416d67	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
2f973cc4668a51230f92d671decabf3e	Unassigned	1.0
3036ebf4b5d74ee5a553985a6afffcd7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
308703dac06d9938485cec622b726021	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
30ac7081b02ceeadd9038df07e0f08ea	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
30c63555e014922692495b80291b7999	Unassigned	1.0
30db7c26e228e1df72276c7dd183bcaf	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
3139d7d56ff976b2d2692411dc3e591c	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales	0.8
314c82ec156086e385a8d9828a8a5428	Unassigned	1.0
3218c9b095fb99b12abcb8fb3d6a1c21	d__Eukaryota; p__Cercozoa; c__uncultured; o__uncultured; f__uncultured; g__uncultured	1.0
329836dcd3f64c198860de4ba22b6e16	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
32ca41a77fc52a6219656e2c1872d4ff	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae	0.9
32e243b63ffa62bc96518761c168b35c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.8
333c5a6988e0d158774d456ab9531a5c	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Pinophyta; f__Pinophyta; g__Pinophyta; s__Pinus_taeda	0.9
