Feature ID	Taxon	Consensus
3392903889080250c73b9348f7524f3e	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
33c50d244ad9f317b5e9dcb2ed74405c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Chromulinales; f__Chromulinales	0.6
33e5e6b9d0a9bac1ac99bb8b7411636a	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
341c76e361bffc4be1fa9aff1a6e2efe	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
3468b2e6c8ce68bf921eb605715fa300	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
348ca1deb104a0fd0d3c0eaf8943d2dd	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
3507058ce98780d74fa324e703dee4e7	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
35099607affddacafde4c1a981683fb0	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
356d2699cce17e0c4e236f49b0f105fc	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
35bfc8db76bd19097ef7672d3f3b21dc	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
35cf341f25108e5b2ac34e7bf03e231e	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
360e626b66f9082c55b64e99b4d21928	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
360eb42b6853b067ecf6c22b063b086c	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
362ec5ce3149b377fa1ed7a6056f0508	Unassigned	1.0
36662323e2ed89409fac1135ffd4f765	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	1.0
366e4acdfec24fc1ad39ce7758fdd63b	d__Eukaryota; p__Ascomycota; c__Leotiomycetes	0.9
36982e76cf4269ddcd75e1c689f128ee	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
36a224e90e4e4f512de7a7db6e4a731b	Unassigned	1.0
36dd01dcad4ba18922a5762d5e9cd56b	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	1.0
36ec8ad14cfe0a9dad2474377374b5a9	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
37534b6cadc73b52edfe13431bf70a88	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
376cb8772d34d0e453c7fd1dc5bc0f31	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
37b111d2943d9c932d8c0fe71e77da60	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
37d982a94c6f7a2b57acdb631fc049ff	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Cucumis_sativus	1.0
3886c8cd7da9b3099f7fe7b2881d45ec	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
389ebfdf9ef77f00f681622fc8e49312	Unassigned	1.0
3923e88a11735b1693a4afcd956d5f87	d__Eukaryota; p__Ascomycota	1.0
393970c9b9798ae5d95fc296681759ed	Unassigned	1.0
3953e34122ea88a1248406b4b31c2bb8	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
39675750f41c29e2fceb6ec79a63ccce	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.7
396822e4f0c7cb73344d1ffd4d522e75	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
396fe9909dcd82261769bd0508b800ea	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
39bca78d70f3695be17909ac19e7ed3c	Unassigned	1.0
39e7de0c2630c32237541d2a2648a820	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
39ef1c514e4b2aa782cfc84c4a38040f	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
3a6864dab9687d0625907fd133ef17a4	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycopsidaceae; g__Saccharomycopsis; s__Saccharomycopsis_fibuligera	0.9
3aad96cfc23704a4aeef4cda0b25cd94	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	1.0
3aef07243ef4f006d0f78dd0012f8bfa	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Togniniales; f__Togniniaceae; g__Phaeoacremonium	0.8
3b05d6f312dd00ac78878ee168ea3e16	Unassigned	1.0
3b69c50ab339657a505795a0420631df	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
3b6f4acecdff78909598be02fed0ca86	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
3babb4e60a6e8a92cd12aa8e7abaa095	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
3bb7385057ddc9344a8a785b8048e9df	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
3beb657d6a29bf3f6c86775ae41c99ac	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
3c323833989c3661ddb4c0e2adcbc287	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
3c3cf81044ade54bc086fbf0fd41d8d7	d__Eukaryota; p__Arthropoda; c__Ostracoda; o__Podocopida; f__Podocopida; g__Podocopida	1.0
3c4fee854e89364cd2066f9fd7ca6750	Unassigned	1.0
3cc7966f5c1dbb2de7f098bb27498e0e	Unassigned	1.0
3d3549e4d6cfe8f614adc96354caa5d2	Unassigned	1.0
3d792d0797d8ff02b70a715db77170cd	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
3e16bbcdbd921cd413086df42a652a0f	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
3e3d4f48c8f47ac3079a42b31299bfc7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
3ec495305a645485e6d134e59a0166b7	Unassigned	1.0
3ef8954762533009e01a25dc4463fb5b	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__Xylariaceae	0.6
3f44d9190ecb1c058b2787c664319f04	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes	0.7
3f49c8a24992b8016b1440ad88f1fb74	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnium	0.6
3f57b871222acfc46dd53d49e9e0e8a1	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
3f9914e762a18929e8204b480fa638ab	Unassigned	1.0
3fdaca5eef30e9b667e5793ccac2ef25	Unassigned	1.0
400aa593b99d100fe26d516b68fc18b3	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
403af2134a940cd4ea69175f716083ea	Unassigned	1.0
40678a7b5a4fe8b9e82be742b407dba5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Chromulinales; f__Chromulinales; g__Spumella	0.8
40d3d9f96ae051b1ee92c2e0d8bd70c5	d__Eukaryota; p__Basidiomycota; c__Exobasidiomycetes	1.0
40f7a81bf3dc40d8c1c54963ea88224d	Unassigned	1.0
411b02d142b2360001f559f3762b037d	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium	0.9
4156d6a4e1c10660d60217ef9f1983c4	Unassigned	1.0
415b5da631cf5cd871ceb749d9d99c0b	Unassigned	1.0
415c2fbd345188f7d8e4bdfcb2d12cdf	Unassigned	1.0
41700a363eb3db0bacf9ff698e8578e6	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Incertae_Sedis	0.7
418320d3d78ca4b04381424b29e0b76f	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Diaporthales	1.0
41d0254d1866c8f20d2077631a3e9c6a	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
41e7d68d41ec64477044bcbe491f83eb	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
421cee65a5bb86be50bfe7871b6364bc	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
426b64ee3d941a76e7c74d4d33faa477	Unassigned	1.0
42720434cc7915365198dab17e63be8f	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Teratosphaeriaceae; g__Neocatenulostroma	0.6
4276a7f285ebbaf566d50ecac4e32703	Unassigned	1.0
4290da856e445142ee0728678fbea9f1	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
42cdcf1547f0ee4fd4f885a8a0f5ecd3	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
42d3cd289b6d42f940ed90a9e04ea913	Unassigned	1.0
42ede29a4c6adaf466202307732a83bb	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea	1.0
42eeb559c0a7234a30571cdaf442c120	Unassigned	1.0
4343166a25bdf2d949bdab9b0110c563	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
4398acd2203c6b7180f9fb7ac8b88164	d__Eukaryota; p__Arthropoda; c__Arachnida; o__Araneae; f__Araneae; g__Araneae	1.0
43fb39bc948a77a2496d284f73b98b74	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
44250ebf83b43267e6fca1583e460ffb	Unassigned	1.0
44513122ec795ccba8205e0247ea82f6	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
44864d363cba90baa7c21708b2fb887d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
45498465ec698357a96b57aef0f1dc96	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
45c02e5850446103f8e44ce215f5a81e	Unassigned	1.0
4609a6b37c1a3b3f2e216dd47e5bce0c	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__Malassezia_sympodialis	0.6
462771c27461cdf11e6abbb7fb8a22ad	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes	1.0
46410b4ece571f8e32dbf465a38a7577	Unassigned	1.0
4769350049206edf8d72b0c05238c7fc	Unassigned	1.0
47c7b9f0bfa2d0a22f7ccad73c5d7ce6	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
481fa174f11d7dd788cfe877f122ccb2	Unassigned	1.0
48bde3b736d0bc4f4da389fe9674b365	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales	1.0
48f2e518e728f1e80ba2c22e4e3bed38	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
492498b57ff5ed455ce8f92b1b2d50fb	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
4957637a889a8c443b0719fb2453e0f8	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
4980117715e663224e516294e4dcb9b4	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.8
49812f64af959af094b6c69d70cbc9e7	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
4a0d32d0843edf0deb4f747b638c9c58	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.6
4a3515d7712b36fe935737c3e7468707	d__Eukaryota	1.0
4a3b909b9da6bc4be652e637f235cb75	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Cladosporiaceae; g__Cladosporium; s__uncultured_fungus	0.7
4aa319b0c95778ca5d0c60b66c8815e7	d__Eukaryota; p__Chytridiomycota; c__Chytridiomycetes; o__Chytridiales; f__Incertae_Sedis	0.6
4b3cfb00e8f3d17cd174d69e65493877	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
4b64d34877ad7c3c1b1151727a203e41	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Talaromyces	0.9
4b940dc8e8f7d06c27cdc25a6dbaba68	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae	0.9
4b9d1ae20e5d4294f87db0f0c62b3c4a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
4bf8d86a818bd19c03ab8d55a937a26f	Unassigned	1.0
4bff06ed6af315d5063e328897ea2bfb	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
4c0b88bdf211deec347942461c805b7c	Unassigned	1.0
4d1445011d63258cf6133d5101a5b9b7	d__Eukaryota; p__Blastocladiomycota; c__Blastocladiomycetes; o__Blastocladiales; f__Blastocladiaceae; g__Allomyces	0.6
4d44a4aaec108d07af62807cd9c25e67	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Zea_mays	0.818
4da626a2b16508033e2d95325ee8fb03	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
4ed0db18dbcaeb8158039619b1b211cc	Unassigned	1.0
4ed1814147fa5b58f73417a55dcebe49	d__Eukaryota; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Sclerotiniaceae	0.6
4ed6ddf1a9505fe174480c430ae6d7bd	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
4f0b4437717822638d1bc22c1c74fac9	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
4f4afefc750b4b6d346d0256bf82215d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
4f7abe43abce98cf99d2ceec65711d3a	Unassigned	1.0
4fb9a10127b6efc0c4bd1318bf91dcff	d__Eukaryota; p__Cercozoa; c__Cercomonadidae; o__Cercomonadidae; f__Cercomonadidae	0.9
4ff64b3812cde8d2ada9c050b05cec37	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
4ff6b064d103c68a049359e6676681fa	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
5062f4f4b1e92068739f7af9d286658f	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
50a6ea2068162f46d35f78ba425a20b2	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.8
50db0d00b4decff88376a037851bbb83	Unassigned	1.0
50e96e005486d7761f3e8005798fc4fd	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
5116a37c7d91d7f033a532b00962e2c0	Unassigned	1.0
514aa462844277bc85b5f5fb88a81d91	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
51b3861d7fdf9532b0975f782ed524dd	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Dothideales; f__Aureobasidiaceae; g__Aureobasidium; s__Aureobasidium_pullulans	0.6
522c8fb1fbeb42a7debfaac9eb2110d6	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Cuniculitremaceae; g__Kockovaella	0.8
5247f021d0988b2a8864a10fa1f0ea3b	Unassigned	1.0
5276c553e4710ac5cdf2c10c7906adca	Unassigned	1.0
52cb24aaffcb97c57048dde6132e8e59	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales	1.0
531d902fa0a8cac0968dcd0adbb9719f	d__Eukaryota; p__Ascomycota; c__Sordariomycetes	1.0
539f3a04f94408ee3c7a223be90c494b	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
53d94f269931b224e28329983d51f2f3	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	1.0
543ada42786ac4293ff515ae7c03c5c8	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
549d9789f01aa6c975393fdbf20aa8bd	Unassigned	1.0
54b7826a1231e0b0cef2607d077a989d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
54b963f216e661be609612f893cbcbc9	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
54ed713760057da63bb7423f16388dd2	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
552ff4cd144cd537b3bac58d2dcdf0b0	Unassigned	1.0
5580e54d7b63648a6ace7aaed6e85f14	Unassigned	1.0
55ec0dc038724c7387beaaaef50a0bef	Unassigned	1.0
56351754470323eb85df684f4865b3af	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
56f3004bb8b063ce48d9eab1d0a9294b	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
5715a4773f472d53da517f7b11c15da9	Unassigned	1.0
57273708d926e73d4ff1438d54caa1d2	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
576d7426eefe28984fd1a047cd08818c	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
57bd0b4189992d7f22e14c37d36c9834	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
58581ea14cffffe879717227bb24f5e7	d__Eukaryota; p__Ascomycota; c__Leotiomycetes; o__Helotiales	0.8
587672d037082a3b9f1f334e5d44143e	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Colpodea	1.0
587d9b43de75b8cf9ba4070101730b82	Unassigned	1.0
597c49ecf5841235aa7701765991f080	d__Eukaryota; p__Cnidaria; c__Anthozoa; o__Hexacorallia; f__Hexacorallia; g__Hexacorallia	0.6
5a10b08e27cf7de0306a7d8f1d985fa0	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
5a6d68aeee4572271c2130a6d43289d2	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.8
5a93308fa0a81abe0859f991b7795d96	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
5abe02767d3ce32f244b1af3a3049a50	Unassigned	1.0
5ad648473a1c9006e660a32093af0d07	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
5ae861e8957f730b4c717252fd29660e	Unassigned	1.0
5bcebd1d3aa00dd28703324558c90ffe	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
5cc2e32d6282a24dab27fd6ff9edcc46	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
5d267fec39e02a29e05f3537fcfee8aa	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	0.9
5d307f1212145ff7c84e1cc6d280e4f3	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Agaricales	0.6
5d35924ea1601f92f660d64fca0f6b05	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
5d6bb37bc91744c829311eb0442d0cd6	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	1.0
5d7e54db372f34e4254241ba47418b3c	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
5d941a25b4ced5c36213cc4fbe85887b	d__Eukaryota; p__Basidiomycota	1.0
5e07845cf37a0ea9e6e6872338a4422a	Unassigned	1.0
5e842a38e4d84a67f72b7aa5512f7936	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
5e9a5f404fd31c5914e031da6264aabc	Unassigned	1.0
5eba5845b548c7d85bcbdd32d0d0ad3c	Unassigned	1.0
5ecae74a3817a2fa895651ddd7a4f66f	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
5f28c29adb3772186b69d84fe3db90ef	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.9
5f2fe2a73cecabd4aba106a110ee22e5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.7
5f6c79c2a4d99cd331b00bc275400d24	d__Eukaryota; p__LKM15; c__LKM15; o__LKM15; f__LKM15; g__LKM15	0.8
5f7388997b4fc27255f1afca1b3abed7	Unassigned	1.0
5fd26bf39ff6e6c4425aaefca16865ac	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales	1.0
