Feature ID	Taxon	Consensus
5fd5c8f2684c5e35804457659aa3cc4c	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Agaricales	0.6
6012c691ca156d4c385a73ed310e11db	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
607a3f8715657b1532a5f2c1df857416	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
607abdb5156d50a5310ad319dd3ebace	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
609fc15f847848c557cb1b320bc12f73	Unassigned	1.0
60fbfc5ed22b2989d09717bb9bad9ce6	d__Eukaryota	1.0
6121b15da077ad59d007972ca4f5a426	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
6140f6359375dc46c707be80082ecb66	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	1.0
6158ed08a07c8a94d126d2775d000670	Unassigned	1.0
616a7cb67fa3698b0c21ce3378fdbe77	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	1.0
6188ac34770e4ae2914c31632175bd4b	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
61a5375c85d7437d4fe72cf4cf3e4720	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
61e7af89cbe355ed35042623c05f24a4	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
61ef86f9d69ec7ae42155e410ccb14ce	Unassigned	1.0
623aa3f6a8cb129ac00a4fc5e3bf30dd	Unassigned	1.0
62783687c4c7d2aa34b4a7cc3e95963c	Unassigned	1.0
629cd2f4329de75c9b9760e8acbae7c7	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Filobasidium	0.6
631b1b5b6b7110c85caba085413e0674	Unassigned	1.0
631cd96c7c46e25f527148423920766c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
63431b046ccd3a9669b11fc3387c77b0	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
635d14f81dae2600f36f46fe9aa7684a	Unassigned	1.0
639cc806b6a38ba2d72d8f5c0f5eba4f	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
63bb81a87f37b0d9705e488904a96fad	Unassigned	1.0
6419bc9d2c901289c9ccde9db2edc7ac	Unassigned	1.0
644e1dfc1930e32786500a590d7a7729	Unassigned	1.0
649c77d88f94441497915236113ef110	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
6574c008a01edd5b677c10ae49db6fdb	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
65a4e5d95a13e8b71130bc08b98ea3a7	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
65f420e8de4f1e5ebbf8c64959ee54b3	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
66d59b0870455e64e485281f0bf34cd4	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
66f39f286d73f0d98ce140d4462540e3	d__Eukaryota; p__Basidiomycota; c__Exobasidiomycetes	1.0
675edfaae6485b06014688550925a1db	Unassigned	1.0
67d2a595b54d8752d0b4f3ac5695e2a1	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
67d3f695ebcf65972b098cae888797bf	Unassigned	1.0
68132ec9dae808869cf13811dd255777	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__Xylariaceae	0.6
68bd6193f876c415847e3d41072ba699	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.8
68d2419745fb46ad62cc5d800e28e74c	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
697bb4e5f10ecdf39b0bfcdaca136dc8	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
6997673b314298abb02d88b201a452c0	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Colpodea	1.0
6a6e7569c73952d597a9a9cb08e4f839	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
6ac750ca311aec786617b2dfa6ff17bb	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
6afb3fe1e2d255ba8e4d29f71e81a1e0	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
6b0b9f905233dd50ce8d0bbc7fdd6d39	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.8
6bae5843f6999b22948892588f8a9b57	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
6be2dfd7e4697bb0143e260dcc041f16	Unassigned	1.0
6c6178e42be7c1bc66b4e2ccfd57bdae	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Mycosphaerellaceae	0.6
6c6bc35573085059431975d291d9d4d1	Unassigned	1.0
6c787352b06faf277183c2b45172623e	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
6cbbfba7fe0a51d63ef30c6df8400166	Unassigned	1.0
6d30a36ce87c200bd1fa9a4bafc69c23	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Dothideales	1.0
6d8cbe540b745e550e89f170811a179d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
6d94c2b4c7a6cd354f0f2e778fd8ea8a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
6d9bceb8492d19ce7350033713eb9ddd	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
6dd46c7aa5df3f2938976c1b81d7c05a	Unassigned	1.0
6df2304d5282a392737e8a99663271bc	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia	1.0
6e1c6ec8751f26b4be956a273801809b	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnium	0.6
6e645e9b194ed7e0ef498d01ad1b3264	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
6e65205d8d56cceac1affd31445fc5db	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.6
6efdbb1130057f8cf475717c187f17c6	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
6f8aff06c76ace12e347f46360385598	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Oryza_sativa	0.9
6f8e17a4c780e41bff44efcc8818697e	Unassigned	1.0
6fccf67fbad66226eb9a30a9eda43b2d	Unassigned	1.0
6fd345b477bc1724815bf30a50ef0753	Unassigned	1.0
6fec72eabf92f0ba966dffb62cffe28d	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
702ab3e2931cea785cd5a6da18a09b59	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
7064f2426aedb7b86f05bf81c7d542c2	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
70aea6204038d2d9bb395931b1c5fa4e	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
71a6b41a889ace95b0e0e13d5b4f1aaa	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
71b57043f5cce52166840ba02c333fd0	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
71f1222e070964ad2f9409d02e642e06	Unassigned	1.0
72709516ae6e81548dd5d9a39e954fb5	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
72ac33cc96cc33cd108bdb1bff4f4aef	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
72ced0f996db91f4c7027acf261258bd	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
730fe91007350c8d0b63e5762319d2b0	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
731dda2206d69aa0e334ab9b7e17f5c5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
73300afeffdf7945222c5241329ac96b	Unassigned	1.0
73a70aa4e09cc17918dc6d7e65e3bb69	Unassigned	1.0
7533864a06c99475c1a1d070b7f0c4d2	Unassigned	1.0
7692f02f211006eb465cdd911bc6dede	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Cuniculitremaceae; g__Kockovaella	0.8
769350dee94ef659ddb3e9181c5891e0	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.9
772a78e2195cb0c2cafb47d3ceaf1ba1	Unassigned	1.0
776e0f03cec6fd7f57cd66ff22dcfaa6	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
77b26bdf17b182b6e77181972af0e48a	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Diaporthales	1.0
77bb639dfe8ae1a86bc9863ab179d469	Unassigned	1.0
77d5363777f45c646dd4eaccf73487d4	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales	1.0
7826648ebc931dd9ef35149c3ce1ac72	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
78597348523ad2d398e8daf892241591	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
7869cfd5eae9b3937c68d121b41a16d8	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
7952347b95c7687c137e8571db686ddc	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
79fb61f13d4b0b2df5f44f75e5ff27c8	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
7a0923c8c4f4f649eae3e9632e03e36e	d__Eukaryota; p__Cercozoa; c__Cercomonadidae; o__Cercomonadidae; f__Cercomonadidae	0.9
7a2211b0a4b220380d0f7d279b19b7d4	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
7a5182b27f701c870b96433a915ead53	d__Eukaryota; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida	1.0
7ac175025d6f6ee7f2c3bb3fad46fb01	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
7ad1b63af1e265eb2018e0d9b77a4cf6	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
7aeb8630f9b175a0b8f30125a6675747	Unassigned	1.0
7b17b3a90000c9f78da4e9fe57f76f3d	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
7b9ee17e0bfc7271fa79afa67e0aa198	Unassigned	1.0
7c051ae001f02aa0e7203885d03b8d67	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__AEGEAN-169_marine_group; g__AEGEAN-169_marine_group; s__uncultured_bacterium	0.7
7c4f885b063575858140a08441106a8a	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
7cbde72d1210c369d9f5dde12509f766	Unassigned	1.0
7d56b53648ce02b9b6acd5eeec17dbf7	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
7d570dadcf8d895e11e584fbe4044b85	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
7e30d5224c68dbb64265335260991dd2	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
7e80a3fcc4bb89c88df79a19e23e6f73	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
7e9ce298dedab72c2f8423ffd3bd9d27	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
7eee8e5e6d2948f2b8be3cfd6b593e40	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Cladosporiaceae; g__Cladosporium; s__uncultured_fungus	0.7
7efd14dfd0d25605de86fa0677460ce6	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
7fb6aef4795f7353776b0b381f7b0003	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
7fc223d3f84804fe84314192089b949a	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
7fc87eb2d43dfa1fff0e5c4470cdcf4a	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
7fe845fda3290915bf5c8892f7ef5b03	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
805dc08307ee0aa5a286a27df676ce33	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
80d24e9009e8dae79154de198d071f28	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
811114dbb5914e726160e3443c0397fd	Unassigned	1.0
8136a74cb6372815a2e2384b4b1ec245	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
81b9740dea251beadc6de1d57c3bbce0	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium	0.9
81da488eb243e2c1385dff3a367f4183	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
81dd17d9d28e1809ce35bcc82126b7cd	Unassigned	1.0
8202fb19798edc70f59882ea4100ebf2	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
8229643b701fce559f24ab8381abcadf	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
822c865cc2f36fd3e8e22259569ad514	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
8237fca2bdd59cff1cc1a6d2e145891d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
828cd5efd2547c192c9bb24ddbe526e7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
8326bca9c3eba7883b216c9fa2361f08	Unassigned	1.0
8386c8524a5ffafe3ba4f0f001c56fdd	Unassigned	1.0
83b4f36d5e3d7f56d4e370fd7ee40d90	d__Eukaryota	1.0
840a7ab22d1e24a8f7b2b486561de263	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Naganishia	0.7
842dd5988ca10c6bc366e9af64d85827	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
8462c48f52bf55904b00faf9ab311cba	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
8536e9772418b1d2de296d4a8e255d0c	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales	1.0
85cd0f357fbcc5a02b5082ee7361b7ba	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
85dc5cf0b1aa3124d30f0a7139b0f847	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
85e9e7ae4418cdd26802b99c68473866	d__Eukaryota; p__Amoebozoa; c__Tubulinea; o__Echinamoebida; f__Echinamoebida; g__Vermamoeba	1.0
8638e895118ac77be914982a2719e31a	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
8686e64a26b5c8689065a60fdb72123f	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
86a0bed1b0c30782d453525538fa2d6a	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Glomerellales; f__Glomerellaceae; g__Colletotrichum	1.0
86f100299f80b3e7ddbb496edcab65fd	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
8701cf586c3a7454df0ec508ad45965f	Unassigned	1.0
8736401a2b775a29d5f61ff8d1f6d0c8	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
8757649788af4c2b28a60af45e6c5e02	Unassigned	1.0
87cd6c7e2b77f53ea48587ee324a8528	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
886f77d6f438eb999125d9dccd5ed2fe	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
8881b9ec451cdd427c2251ba43ea3977	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
88919d6765b1b45f1b33658fec42b1e9	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.8
8912d6e5d735de9bd1220bbce35ab4db	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
8967dc82824a67efca84c6a216e90774	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	1.0
89c04cf6621b0a24459251746e91a80e	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
8a86a2ac43fc53d03129b7b3eb38f196	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Neophaeosphaeria; s__uncultured_fungus	0.8
8b1debb78b399611ea760d86c12ace42	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
8b2fea1c1ead90f2293f7d264e57d691	Unassigned	1.0
8bac673ef824fa58d44e6809a1947232	Unassigned	1.0
8c354a8d60b260f6425a223542132aa7	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
8d45cc9d343dfd1c72a4c1f6c6af0bac	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
8d7002c7852d0f579b338cff0ef2f3ba	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.7
8d7cd60296596637bcd24a5c6dadb265	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.7
8dc8505f5ff45a6c1f9e7c19210c5038	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
8e15c440c7d0f8510e5314ae216f4cf5	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Zea_mays	0.6
8e9f1af52cfc3f11e3cb645c0e2cd6e5	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
8f13c2d5ba94640328a591faf1ffe4cf	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
8f36bc290102b3ce7e9cbcecec2cc3f1	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
8f52583d9aeb67a40a05608dd9c1bf8e	d__Eukaryota; p__Euglenozoa; c__Kinetoplastea; o__Neobodonida; f__Neobodonida; g__Neobodo	0.778
8f584c5f3cac07275130f34d795b1552	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
8f677f20d1059dbb48b5412097f27656	Unassigned	1.0
8f94e9d26573bd07cfef45f2e931dfdc	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
8fa0b88f228e9b38649a511a37d40991	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Trichosporonales; f__Trichosporonaceae; g__Trichosporon	1.0
8ff24d86710e770840b049e94b2c37b8	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
8fffa5c4673a74c7d7c1554989019397	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
9054c32bcf5f11f32550f76f3936ac49	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
90f22dae3a05555afcc98e38157c49a4	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
90f3336edb4c74a3e8cf8eb8d819541f	Unassigned	1.0
910386e43e8c4db040a6d2780094d91c	Unassigned	1.0
91685ff75b36bdb8646f392a07dbcc22	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	1.0
916f6d4298413f640e480667abbf009a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
