Feature ID	Taxon	Consensus
9186444efa5be8d0667b382939096b16	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
91a87684c73e82d76155a1fddbb60ce8	Unassigned	1.0
91cdc24c2a488eaa861837017234ba7d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
91e7654cf0e7a22fc9b988514c5614be	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
92421b03a9e2b5cf37f4d6fa98691ac8	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
929a9d375864f7c6fc576dc87e8bf219	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
92fa3c2117ad88652cb5d1391add6cc4	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
9375ff04b2d833005749c83f8a08dcd1	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
93a49c2482979d3c1397984cfbb5e8e5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
9424ebc8a03762edb5af3847de4dab95	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
94af8f9a4039d089bd3770bfd42003c9	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Bulleribasidiaceae; g__Hannaella	0.6
94ba01bdcffd2daae29b7e31500b749a	d__Eukaryota; p__Chytridiomycota; c__Chytridiomycetes; o__Chytridiales; f__Incertae_Sedis	0.6
94c1edc2f0e643cb7649fefa359ecb27	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Neophaeosphaeria; s__uncultured_fungus	0.8
952d079272a921a65ec113c7d8aafcee	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Cladosporiaceae; g__Cladosporium; s__uncultured_fungus	0.7
95a723eb57fcbf7f869cb2b96fb1fadf	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Pinophyta; f__Pinophyta; g__Pinophyta; s__Pinus_taeda	0.6
95d33b2c794e539be0c958891e0f6b79	Unassigned	1.0
95d3d27183c2ccb99125cf531753cc55	Unassigned	1.0
963798c6f07e3869815999b5ca22fe82	Unassigned	1.0
966fb33354b8a10389ebd07752c94354	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
96896d00633fb3b622a5d130520a6611	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
96c74e61fb584f8ea1d376bbe4777e8e	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
9724102f11ce05edb3106b4d2bf662df	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
97340b5a07e6d31d3301f5ecd71fb048	d__Eukaryota	1.0
98265525760870ee55ed771c7ac786c5	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
982f3e096f69dbcdff9f2bd8977529a0	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
98861832191326d90394754f400f304c	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
988ef917ffdbc316912522b70b1cce4a	d__Eukaryota; p__Basidiomycota; c__Ustilaginomycetes; o__Ustilaginales; f__Ustilaginaceae	0.9
989d3c79ddd79a7751f46e8e94409ded	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
98b2721227456cd877f353a20643996e	d__Eukaryota; p__Ascomycota; c__Lecanoromycetes; o__Caliciales; f__Physciaceae	0.6
99026dc7f7e2ad559517a07396baac26	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
991845827c7e4c3ed1bb643a52c00e46	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
99b5f45118e42e561996fff4e59ca73a	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Chromulinales; f__Chromulinales	0.6
99ce27341eb41b3bb7cda6157c7ff0be	d__Eukaryota; p__Bicosoecida	0.6
99f5a6b0ef8919d0e2dccf54d27c69e4	d__Eukaryota; p__Euglenozoa; c__Kinetoplastea; o__Eubodonida; f__Eubodonida; g__Bodo	1.0
9ab7b741af568979760b2c621b979405	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Pleosporaceae	1.0
9ad55bc7f86c291d85f68fdab34ce6da	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
9af57ad61ceab26b9cac014fd263d9aa	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
9b1347049343efb523c4ba922c68dd75	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
9d2214eba05bd524d597d174067ef43e	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Filobasidium	0.6
9d2bb190c2af8d051d95483b9f3ca3dd	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
9dee79b16042259e488638dc1a27c42e	Unassigned	1.0
9e298374243889434bfba02efaf04583	Unassigned	1.0
9ecc1893671ab0c0b7d19f3515513d5d	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
9f049e7d3c577b4d3cf08f6c1c964eae	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Fusarium	0.9
9f37d4f6139479a93c52c14b49e0fb7d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
9f64c7165631ef64847104fc4cb373c9	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Teratosphaeriaceae	0.7
9f9c0ae81afbfb5ca5f75ef8970d2a80	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
9fe26adfd0e0c483f529b3888d5d9d1a	Unassigned	1.0
a0892c9c33ba8ff35063e1b56e59e19e	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.7
a0b560a647722e59e213a7cf9caca9b6	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
a19e410de40ad6dbee4dcf4f03328be7	d__Eukaryota; p__Ascomycota	0.6
a1a46d90c5377690f3a151012e000bc5	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula	0.8
a1fe5fb3d5c02d57d35e703ce4207b4e	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
a2133d7e164fcc6275d5b6bcb70e99c8	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Agaricales	0.6
a235a952f4872a1b7f399781262dc83e	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
a24eeebf2175146ad897ded2ee4abc85	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
a35ea5bfa31bf19331bef83e1610b392	d__Eukaryota; p__Ascomycota; c__Dothideomycetes	0.8
a3bad363a681f326235ec577de0debae	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
a3d0b1982a46b416003012ae852d64f0	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
a3d6f443e0c92b8df4f69b28e8806bd1	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Cantharellales; f__Ceratobasidiaceae	0.8
a3f8779e893bc9e78b76fe49446f24a1	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_Sedis; g__Sarocladium	1.0
a43701b8ccfcecd1eb316f8a721c515e	Unassigned	1.0
a4851a49f89672ee66023204b0e87e8d	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	0.9
a485e12cf2ae25db88947d8817b644f5	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
a491ebed09f212105fa925b304a7a0ae	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
a4e5d1527258d9b2d553b21008265b66	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
a4f5eba0487966f97cf6ca63cb500070	Unassigned	1.0
a57f0e5538856fe7e2077aad13c0c7e5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.8
a5825f6d510d9607b735cd29075cfa92	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae	1.0
a6182fa2ef63d552bd007ed15ac3bdb2	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
a6ca3c70c0a757a749f0161164ff36f3	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
a7104dfb8785bc1f15106c527eaae0ef	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	1.0
a71bf29a8953d53ef29bb987036457b9	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Agaricales	1.0
a7ed5edfcd5fadff8e524ab849a55f31	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
a838fdae59940fa4fa7878dc8a216240	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium	0.9
aa00c32506ff5dffecb5ad6a7de88c25	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
aa14d4650e0973cfcdef7dd369d2bcd8	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
aa6ac98b82a3d31a53209afbbc59dcce	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
ab44e70d76dffeaf52eaa5ce5655a57b	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea	1.0
ac2878d6131361f6b0062b0a5c1d5026	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ac326c30a6f79f01814cc7b5e0769949	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ac409cbf8f6fb4802d8026938da32b69	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ac49f0892df49e374a36f126b01da64d	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Ogataea-Candida_clade	1.0
ac5857b441be4da9b08b34c5acea3eea	Unassigned	1.0
ac8535adc6b4b648d60e38098926ad46	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Lupinus_angustifolius	0.8
acad8f1670b023e7bce19a99ae830cf8	Unassigned	1.0
ad740676ab9b3319938b4282f7df1afe	Unassigned	1.0
adeb4ff9aa101f58812eebd7443151b5	d__Eukaryota; p__Arthropoda; c__Ostracoda; o__Podocopida; f__Podocopida; g__Podocopida	0.9
ae20c28d00b2072f2948fd66e686d63a	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__Chaetomium	0.7
aecba58ba69cb97e06329497bcb792b4	Unassigned	1.0
aece984867f5333bb604de19723c3167	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales	1.0
aee404ec4eccfe168a9c06c299d6214e	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
af1bff7f09a0588dd050159e83ce0f46	Unassigned	1.0
af42e931f4e52bc0470b23deb7631ce2	Unassigned	1.0
af85ace63d97fb640d74699cbef4eda9	Unassigned	1.0
b097132902936089360dd10d016758c8	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
b11a1bf91b1f6579d0615222cec66a70	Unassigned	1.0
b12a55f42102aa28bb59e0d97d71d5e9	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
b1f432372e0fb44a312e10169151e101	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
b21a5ad8ebc3c11c7fec634e02843254	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
b23e4d8f4709461480acfdc2c649a2af	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
b337d779fb717833f73a90562d355a9f	d__Eukaryota; p__Bicosoecida	0.6
b34f035f889a49d2523b66dfc0eb5268	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
b40b64ff4ce3f79805d779269ef24e22	Unassigned	1.0
b44234e38d18e91ae3511e18f8e99289	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
b46f96928a8fe06fd74e2adf046c88e5	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
b54c4b20f371d8cd67ea7e54fe35e838	d__Eukaryota	1.0
b5b8131aca0cd1fb0c514d5d93cff23c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
b5e6370186389bdd0cd1fe8cbb5a8697	d__Eukaryota; p__Basidiomycota; c__Ustilaginomycetes; o__Ustilaginales; f__Ustilaginaceae	1.0
b6015415ab402d2add45a62e7f19d811	d__Eukaryota; p__Cercozoa; c__Cercomonadidae; o__Cercomonadidae; f__Cercomonadidae	0.9
b61c49dabebe302782efa0a9f55bd0b2	d__Eukaryota; p__Basidiomycota; c__Pucciniomycetes; o__Pucciniales; f__Pucciniaceae; g__Puccinia; s__uncultured_fungus	1.0
b68794eb4879c348d8ff27ba0db5e1bf	Unassigned	1.0
b68f582b660c764639ee6e2064f356ac	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
b6c765360aa02295db60dcfe8c0c3045	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Mycosphaerellaceae	0.9
b708898a79daf9ece1c1d42d4c47e48b	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
b7792878738232213862dc2e10817186	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
b7ca24a7d1fd23380de549aad2820411	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
b7d80413926f7f16534296f350995a96	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Saccharomyces	0.7
b8098ebd60fce07055a7587de70ca66e	Unassigned	1.0
b88bcb59bc4745908a21ce7ba7f76601	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.6
b936555d1e9309d7c7a58c2514e53618	Unassigned	1.0
b9ae120432a599722ace96ff1b04ef29	Unassigned	1.0
b9c170a527688c1e51f0c64215b63b2e	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
ba5829b60685696e3e0bb0810b90c4db	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
bb341a67428f8f5ab3459801e58a9431	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
bb38a739df6a4622856f41e6b58f1994	Unassigned	1.0
bb3976db7b230dc97074245b1f9f27b5	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
bb8dc631aae06c786514380996133909	Unassigned	1.0
bb9dbb9dfc7e5edebc7c1240407ef7a6	Unassigned	1.0
bbfdead5029f541d007d4ba97152031a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
bc17ec0d74fafb3339e71165f9451d4e	d__Eukaryota; p__Ascomycota; c__Sordariomycetes	1.0
bc65f22caceed8e42ab8cca161d2860d	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
bd210ba4c25a814e27e0d2f5d6b77fc1	Unassigned	1.0
bd56a33b77db0ec6bce61f3d9e314592	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Neophaeosphaeria; s__uncultured_fungus	0.8
bd710849254e14fc74dd511d834a8df4	d__Eukaryota; p__Basidiomycota; c__Pucciniomycetes; o__Pucciniales; f__Pucciniaceae; g__Puccinia; s__uncultured_fungus	1.0
bdb2f8559a851815fe5382b9a999be50	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
bdbcec7095007f8e7fac76f9cd2efe0a	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_Sedis; g__Acremonium	0.6
be1cd40ccfe04813a174d04d08d7ca45	Unassigned	1.0
be7f9232534762862a17d0278d36406f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
be865521355a544e5f2c4568ac65f1a7	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
beaf0c09b5e0dd835288da6a7e4cf5d7	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Filobasidiales; f__Filobasidiaceae; g__Filobasidium	0.6
beb58886e92563294b29840b7ef6897c	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
bedcbbbf8a2aa66e0b4df70ec1264168	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
bf3a95acbd8619f7e63f4d9bdff4021c	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
bf71948a4cb8f0d34b8e797a49e603cc	Unassigned	1.0
bfb53af1bb41187ed48cbccb4520cdbd	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Cantharellales; f__Ceratobasidiaceae	0.8
bfbc6fbac5e180e9d7b558080e863fb7	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Trichosporonales; f__Trichosporonaceae; g__Apiotrichum	1.0
bfc019441f705d7d884f1fbe8c862cf8	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
bfcb77634759083173e6497696cc3988	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
bfda9b3d83883bd2666dd587c204cf0e	Unassigned	1.0
c028db4d58446e6cc4d7689548005688	Unassigned	1.0
c092ca1b857795907817c1f5136939fb	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.9
c126f127e186706bab421c2bf43bdc4c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
c12a56f6b2aa9152fb1a62507efb8be8	Unassigned	1.0
c17582891265ea912a0b1b5a0117614c	Unassigned	1.0
c175b094c72f5070f33284eef6c09377	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
c18258213138b30e52cb6c28d43c2231	Unassigned	1.0
c1ab545274c77dff0082ddbf63d41779	Unassigned	1.0
c23b927b1b5520a87efeb9e5e1cf164c	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
c2a004889f4abeb2a4bcbb5bcd2bc9ec	Unassigned	1.0
c2aa14a0a242862b0fb2cd4d2c9cb271	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.8
c353f67231a72f304ba086f4f4b3f476	d__Eukaryota; p__Ascomycota; c__Dothideomycetes	0.8
c36e503e164c735f478c14ce5232d8ef	Unassigned	1.0
c384b956ec7a789484f879c469b3d5fd	d__Eukaryota; p__Nematozoa; c__Chromadorea; o__Rhabditida; f__Rhabditida; g__Rhabditida	1.0
c3f00d33aef194952fea01eaa7da0408	Unassigned	1.0
c416145ecc0ff226b9647248bd839417	Unassigned	1.0
c492fcca82f3c85d2c8f15b6886d6a57	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
c4bb0667d49905e1a10b845c74756902	Unassigned	1.0
c513e5b183a756052b64aed5fea7e558	Unassigned	1.0
c5b8702c4fba6b349236f7243ffe8e29	Unassigned	1.0
c5d3152266cf5f585f6671e6a710cc38	Unassigned	1.0
c5d8cbe73c5da8a4a61fcc7905a87987	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
c62de700c31075ce0fa3a4a3d4370093	Unassigned	1.0
c6428521c59dc71a272672f6a63d5ef1	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
c6ad6855250de958eed6bd6add32c4bc	Unassigned	1.0
c6e8a679c1c966ed762bc1bba3cdcca7	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
c73bea2e310d925d9fae331acd0bbb16	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
c761a4010434e7120c93003546fe663f	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
