Feature ID	Taxon	Consensus
c7d892dbfed394147538f4f90255199f	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
c84e5942c5c87ddd3d0c840fa9d1d58d	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
c85addda9a4b0739f89222a1cc4854c3	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
c87c83c3a6deabfcd04a476dbccb2773	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
c896a64cbe9619eb7e7e6eff3e2ff9f2	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
c8a38c52492b041a5ed58ba1c5855c92	Unassigned	1.0
c8d3c72194dded2e654c9bec4e1ad656	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
c9452e63e4fb97f9e0bc8658b47f5c00	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__Chaetomium	0.7
ca28bacb394155d73803ce26277fc6b0	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
cafbd2abe1b731699c17ac0fbef14fb2	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnium	0.6
cb4211b75043be4a1b0ad248f6c742cf	d__Eukaryota; p__Ochrophyta; c__Eustigmatophyceae; o__Eustigmatales; f__Eustigmatales	1.0
cb9a2c7b93f5b202f65f06ee04d49f74	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Agaricales	0.9
ccbb341b49c6f789f4de63fb3d11766e	d__Eukaryota	1.0
ccdf69c297725051b7681949655398c5	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ce045526e20e64858c579eb9502cebe9	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
ce62b11b8851c45953c310b446bfc7db	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
ce7dc849e5b3710fe0281780a836abb7	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
ce841948496e8a24bb3dcbb4516ead9a	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
ced407ed863470eb462d82add394d61e	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.7
cedab2c843d07fa4450ef3ebd91f799a	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
cedb0de86571ef597105872d66794fac	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_Sedis; g__Acremonium	0.6
d03bb06989d36bf420d9db29a1764133	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Capnodiales	0.6
d0ed03a388af021a59dd13900668be5b	Unassigned	1.0
d16887ed3baf75158b40bfa9fde5e87b	Unassigned	1.0
d1dfd83fe03fc752cc1cb27b235d5fcf	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__Apiosporaceae; g__Arthrinium	0.6
d1ef1fba429010c7e22a29d1f179c7af	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
d22d970dea95f1a2924812429d193c93	d__Eukaryota; p__Ascomycota; c__Leotiomycetes; o__Helotiales	0.8
d27e85166229aed85ff5d33c2013ce53	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
d2971a76a5e731a6fa12beaa8b658cee	Unassigned	1.0
d2bc581c2edbc435f061448f6bbda739	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Cuniculitremaceae; g__Kockovaella	1.0
d2de07077aacff3baad9ae2c5a7d38a5	Unassigned	1.0
d34ad1c6b81b89dd78fbc0eb712a47bf	Unassigned	1.0
d370b7dffe473a42a3b47440eb3f6b45	Unassigned	1.0
d37a0ec105e4ff34710bcd24c460a5f5	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
d3c518e5539d2b538ff80c8f1dd5985d	Unassigned	1.0
d3ee54c281d3752e7015d8e68303a94a	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae	0.6
d416248031b337985a0056bda87c12b7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
d460ea1f1ffe48a4e413ebf92d7039cf	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes; o__Polyporales	0.6
d4aad3f97ea0fb03c311683f25322346	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae; g__Knufia	0.7
d4c1c7c69fbe7ef789cb9692a0c06286	Unassigned	1.0
d4d3e088f50a753b271d176d7c317dae	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
d55a86747c05f7af12eba90693f5c1ee	Unassigned	1.0
d55a9324e30a7cd0aa610175bf5d3d58	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
d58831e040c9dca5266df98834369752	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.7
d5ea95e8539a6dd8f48fe4f86bd1b61a	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
d610960a9d6a54dc58f4dc2fc2392a40	Unassigned	1.0
d6174cb4240a5433c3759f605ff3470b	d__Eukaryota; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens	0.9
d62aabbb751558bba63e55eb66b86c68	Unassigned	1.0
d63e1893324bdb9ee5045f8f44c843a1	Unassigned	1.0
d6652323300f294bcb4780eb7804c54a	Unassigned	1.0
d68d0b1f8c7f7e6e5f9ebcb667ae8da0	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Trichomeriaceae; g__Knufia	0.6
d69fcb68c2a554cb2b962cb65630ca04	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
d6ff7f9ade89b112531102fc6653e2a9	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
d73a85a50bd5217fa160bd0745359e0b	d__Eukaryota; p__Protalveolata	0.6
d7c4b8bc48229c53f7aed50a3b186738	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Scuticociliatia	0.6
d84bde5aec57f2e38de3aabc825d8123	Unassigned	1.0
d8b01f4199a1ca97da72e40eae708fad	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
d9355895842c460fb66338fc6cdd8d4c	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
d969397b57154ce40666bc72b8e83099	d__Eukaryota; p__Bicosoecida; c__Bicosoecida; o__Bicosoecida; f__Bicosoecida; g__Bicosoeca	0.8
d987883ecb401e5f00f562c2ff03db7d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
d99b1880d620eceba21f903e96170837	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	0.9
da716509a93799f39b8277ffbcafd9a9	d__Eukaryota; p__Euglenozoa; c__Kinetoplastea; o__Eubodonida; f__Eubodonida; g__Bodo	0.7
da9b128fcfb6d6e497147d05db00570c	Unassigned	1.0
da9bb09975909e4a156310b28ddec8ec	Unassigned	1.0
dab51be15ab816d2b816464d3596b391	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
dacbb338a5727a403e657bae82edc4bc	d__Eukaryota; p__Euglenozoa; c__Kinetoplastea; o__Eubodonida; f__Eubodonida; g__Bodo	1.0
dad65766531c8a6345b4671f2428176c	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
db1f8749b28099dbf08582238a1bef6e	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	0.9
dbd24e7928cc31a67e0a5ce00bcc2be2	Unassigned	1.0
dc67d95f1bf63d5c9a26080e0d7c50a5	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
dc7145cfb87b72ef3b1df57ef68adcf6	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
dcdf85f76b0d5139ffa7587ad1d47bf4	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Cucumis_sativus	1.0
dcfdcbdb4adf345d474882bef2b40a87	Unassigned	1.0
de3dd5abb12f0639ece1cf9088828e90	Unassigned	1.0
dea57afbce38bbd975fee4a32fb32476	Unassigned	1.0
deb175ede3092bcc9a560deca2255c13	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
dec0aa56429ad982efd25ddd663dc9d5	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
dee2d60d1227fc3f06f887020979ffbf	d__Eukaryota; p__Basidiomycota; c__Agaricomycetes	1.0
df59b06d7e5d3e897452685a7b940a60	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta; s__Lupinus_angustifolius	0.8
df697a725c1ee9df0fa1fd4a5c265f07	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
dfba387a47a47de51c33a0a7cdaa3a24	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__Malassezia_sympodialis	0.7
e105c97193a44d387c016f1f880e6626	Unassigned	1.0
e144026da25186006d84c3bdd8d0604c	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
e159f7180fa8e0160089e0e69c585120	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
e1bd8e5e5c1e30cda0d3aaddf7b31381	d__Eukaryota; p__Arthropoda; c__Ostracoda; o__Podocopida; f__Podocopida; g__Podocopida	1.0
e1d41bbaef6b8afd5f1b05ceb3661530	Unassigned	1.0
e1ef929f50cee0a21ac39b334ca3aae3	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
e24adf9aa062470e5cab759716a92209	d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Xylariales	1.0
e256caa3d3a09a4eca96907f3289058d	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
e28017619da0f8c5c3a4049d02a3bd2b	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
e2c0d04f9bdad4f391f0f6ce5e38e300	d__Eukaryota; p__Chlorophyta	1.0
e3161097b67ef320a5cd925cae82f479	Unassigned	1.0
e40d180c1b2470f6400f01335a02ae67	Unassigned	1.0
e45357d7743f6c48c31584cb62706056	Unassigned	1.0
e47179ed4148796d76d0e10e3a1710b4	d__Eukaryota; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales	0.7
e4773d389da4c179d1d6d9c0a5e28682	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
e48d139ce74181f98fcc842c5b563deb	Unassigned	1.0
e49a647e75a13c451790371c645619d0	Unassigned	1.0
e503e8840d604de8b0addd94a851892d	Unassigned	1.0
e510855db2dcea6546297a2ab33b38e9	Unassigned	1.0
e56502fd412aee662d0a26eae04ea817	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
e57f35d6eb1ea809db5e5cb62ce1c987	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae	1.0
e5958b5c69b5461d4be0db42e5587395	Unassigned	1.0
e59ea94fa5ef2c54abf4f6e234ac5e03	d__Eukaryota; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus	0.9
e61c4cabeb90472d308e89adbc78be17	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
e65363ad0930e3368851586195e35913	Unassigned	1.0
e66ecdbcfc2e18797154c9170a61959d	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys; s__uncultured_freshwater	0.556
e6d640f874b942e09f4b71b2e576d809	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
e72b7fbb2d3fa13ed9963a0bbd3bfae4	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Bulleribasidiaceae; g__Hannaella	0.7
e76eeee3838ecc33efb58ba0c264b12e	Unassigned	1.0
e78aadef43088e794a5818f56f6d852d	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
e80183834e2647b6fab8bdb217e050cd	d__Eukaryota; p__Cryptomycota; c__LKM11; o__LKM11; f__LKM11; g__LKM11; s__uncultured_eukaryote	1.0
e867b0de4e7bdada54a78f88edbc793b	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
e8a1dac4b74e31257ed5e20906553d51	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Venturiales; f__Sympoventuriaceae; g__Ochroconis	0.9
e8e9a6f9476b6200e3e8da736833942f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
e9a7b7d4f643869390b776caa4059bf5	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
e9cfd519d343c2255d2030261b8e79c0	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ea1b6a881e2bb8cb7d8c6e85c2a4d06f	d__Eukaryota; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae	0.9
eabcb44483f51ab83d905fd7092fc58c	d__Eukaryota; p__Chlorophyta; c__Chlorophyceae; o__Chlorophyceae; f__Chlorophyceae; g__Chlorophyceae	1.0
eac18c423a0485bf9c5db46f04e49925	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
eb2f2bec41a2629cd566db8de147ba2c	Unassigned	1.0
eb3c4a6761f00cc170efcb31dfd2667f	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
eb42a7bffe24d8dbf3f56dc8197e1d8f	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
ebf7e3aa5a3ef12d2a663c2cf8da6b57	Unassigned	1.0
ec1a779f9220f1b397c582b5b12dec96	Unassigned	1.0
ec4377bdea6931d3d00f8841f29cdde3	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
ec5598f6297557140be84de957374ca3	d__Eukaryota	1.0
ec68cde0d75894433e8364806eea78d5	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
ed7e208a5372746e7ce718749a7571d7	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
ed9dbb5d134bc475f2dbe3b8b0df472e	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
ee2cc54add0345b5b012615a488e0cec	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
eed7a7dd13c8717f6154e47f239df0da	d__Eukaryota; p__Basidiomycota; c__Malasseziomycetes; o__Malasseziales; f__Malasseziaceae; g__Malassezia; s__uncultured_fungus	1.0
eee95345446f0acee6974a8c5bc44864	Unassigned	1.0
ef8ae048827a68dfd8a267c0e605e3b3	Unassigned	1.0
f0b61a7caa840f06c6c96cdedb241970	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
f0bfd97e3cbd68aafae48e78a9fa7784	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
f0dd9ac32b7ec9f01430be11372b7416	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
f10746127ed526639d49e58c4e6584ef	d__Eukaryota; p__Arthropoda; c__Ostracoda; o__Podocopida; f__Podocopida; g__Podocopida	1.0
f15bbf82fa1dc0dedfd0a110c99740f7	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
f1833681bbc569bfd038b2c57ab81f01	d__Eukaryota	1.0
f18c8f585c94d3d6c05a2f394204caa4	Unassigned	1.0
f1b86dc1c18ae715f812c100fc40060c	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
f1db8015dafcf2596b04253943d3add2	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
f2cb97bab73605e4e2bd069e0bb058ae	d__Eukaryota; p__Cryptophyceae; c__Cryptophyceae; o__Cryptomonadales; f__Cryptomonadales; g__Cryptomonas	0.9
f2e2f2ff666638df4bca75e8d90cc830	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
f3866cfcaf085c2a614f290eb0b253f0	d__Eukaryota; p__SAR; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulomycetes; g__Sorodiplophrys	1.0
f3d440df95f23c1d0e52190e095154f3	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
f42f6eb4151517d996c67e539c245525	d__Eukaryota; p__Arthropoda; c__Maxillopoda; o__Harpacticoida; f__Harpacticoida; g__Harpacticoida	0.9
f48e32d233a2d2efb69907ef2fe55044	Unassigned	1.0
f5e2f187ac9624cef1369eb228487a1e	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
f64aa3b039c96359dee4bb265fc6682e	d__Eukaryota; p__Cercozoa; c__uncultured; o__uncultured; f__uncultured; g__uncultured	0.667
f667b051e78ea9b7fa28df1d6923297c	Unassigned	1.0
f698855816b268d1df1c644eee25f2f3	Unassigned	1.0
f6a6835c6920f051927cf62a677520f9	Unassigned	1.0
f6c0696906413eafee0798862b0d14c4	Unassigned	1.0
f6e5716f3e961a3c624e96cd73768a03	Unassigned	1.0
f734f785b7f575f612e8a4891baa744b	Unassigned	1.0
f784a56a480834981224bfe8cce54ca3	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Pichiaceae; g__Saturnispora	1.0
f7ccf3aee40eb49999ef83e80db9edd0	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Scuticociliatia	0.6
f899f6cb401c5b577894b83ab02589d8	d__Eukaryota; p__Arthropoda; c__Insecta; o__Diptera; f__Diptera; g__Diptera	1.0
f89fae4a949ec21462e55eb446d81023	Unassigned	1.0
f8e0634010c17d643ca94f0f3aa7f27f	Unassigned	1.0
f91153c132080a10d08f40b26a963610	Unassigned	1.0
f9255cefe48675b8300a6318f69bd97c	d__Eukaryota; p__Ascomycota; c__Dothideomycetes; o__Pleosporales	1.0
f95ae82e943733057e006657595719f7	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
f95f19d5c77c444d406ec1fe0e66571c	d__Eukaryota; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__Rhodotorula; s__uncultured_fungus	0.7
fa3674014108e579e158c41b933d8064	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	0.8
fa7802a06c064dff97d255e29393aaa1	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
fb52f496266a31b5ba56ce4b7878e8ba	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
fb6eeb13f4645a3771db27e326ef01c0	Unassigned	1.0
fb8946bbc8463dba7920a1527fa14093	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales	0.6
fbb2f2d1d2c0753e91842980b53ce7ad	Unassigned	1.0
fbfbaf6e7edf1f371c034da5db85247b	d__Eukaryota; p__Ascomycota	1.0
fc6f9375c1c33e6a2ba6470183d57992	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
fcdd546066b03c9dbfbe5cb9252dd063	Unassigned	1.0
fcde3662b60bc1aa1e423100d6950a03	d__Eukaryota; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Colpodea; g__Colpodida	0.7
fd2fef3a9967ea38228a00fc93017e4b	d__Eukaryota; p__Ochrophyta; c__Chrysophyceae; o__Ochromonadales; f__Ochromonadales; g__Ochromonas	0.6
fd5321e32433668febbab5dcf8e8d585	Unassigned	1.0
fd6bc19d3709145ab2e9b4710a9b4b05	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
fda8acb4e6157d035d37b33c243e06ae	d__Eukaryota; p__Ascomycota; c__Sordariomycetes	1.0
fdac0ca41179287d67542a35ce59084e	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta	1.0
fdf4082f958f9aed80d8042ee9c98b9f	Unassigned	1.0
fee1752db638001f23f53436867ee488	Unassigned	1.0
ff03d58fd70c21b06021301be096ae00	Unassigned	1.0
ff53cc9f51e2b11253b835d68b24bad1	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Phaffomycetaceae; g__Komagataella	1.0
ff94700acaf650a948eb9abeec4898b1	Unassigned	1.0
ffd7f1473df6bdc03c973ecd69a18aa4	d__Eukaryota; p__Basidiomycota; c__Cystobasidiomycetes; o__Incertae_Sedis; f__Incertae_Sedis	0.8
ffdef64ca4b1007151fcd5c51d33c11f	d__Eukaryota; p__Basidiomycota; c__Tremellomycetes; o__Trichosporonales; f__Trichosporonaceae; g__Apiotrichum	1.0
